id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
168506,thermo-grid-883f4a344cbe,2025/03/10,03:05,0.0,0.0,36.69,0.0,0.0,0.0,0.81,4.1,58.08,91.52,26.34,35.01,29.62,1741565105,2025/03/10," 00:05",0x00000000
168507,thermo-grid-883f4a344cbe,2025/03/10,03:10,0.0,0.0,36.28,0.0,0.0,0.0,0.99,4.1,57.97,91.52,26.31,35.0,29.58,1741565405,2025/03/10," 00:10",0x00000000
168508,thermo-grid-883f4a344cbe,2025/03/10,03:15,0.0,0.0,37.43,0.0,0.0,0.0,1.33,7.48,58.04,91.52,26.27,35.0,29.54,1741565705,2025/03/10," 00:15",0x00000000
168509,thermo-grid-883f4a344cbe,2025/03/10,03:20,0.0,0.0,37.6,0.0,0.0,0.0,1.62,7.46,58.08,91.51,26.26,35.01,29.54,1741566005,2025/03/10," 00:20",0x00000000
168510,thermo-grid-883f4a344cbe,2025/03/10,03:25,0.0,0.0,37.84,0.0,0.0,0.0,2.12,12.12,58.01,91.51,26.29,35.01,29.57,1741566305,2025/03/10," 00:25",0x00000000
168511,thermo-grid-883f4a344cbe,2025/03/10,03:30,0.0,0.0,37.56,0.0,0.0,0.0,1.99,12.01,57.92,91.5,26.31,35.0,29.6,1741566605,2025/03/10," 00:30",0x00000000
168512,thermo-grid-883f4a344cbe,2025/03/10,03:35,0.0,0.0,38.01,0.0,0.0,0.0,1.99,10.51,57.95,91.49,26.31,35.0,29.6,1741566905,2025/03/10," 00:35",0x00000000
168513,thermo-grid-883f4a344cbe,2025/03/10,03:40,0.0,0.0,38.87,0.0,0.0,0.0,2.98,15.28,57.86,91.48,26.3,34.99,29.58,1741567205,2025/03/10," 00:40",0x00000000
168514,thermo-grid-883f4a344cbe,2025/03/10,03:45,0.0,0.0,39.53,0.0,0.0,0.0,2.18,10.94,57.99,91.48,26.27,35.0,29.54,1741567505,2025/03/10," 00:45",0x00000000
168515,thermo-grid-883f4a344cbe,2025/03/10,03:50,0.0,0.0,41.31,0.0,0.0,0.0,1.86,9.54,58.12,91.48,26.25,35.0,29.51,1741567805,2025/03/10," 00:50",0x00000000
168516,thermo-grid-883f4a344cbe,2025/03/10,03:55,0.0,0.0,44.53,0.0,0.0,0.0,1.77,7.45,58.37,91.47,26.23,35.0,29.49,1741568105,2025/03/10," 00:55",0x00000000
168517,thermo-grid-883f4a344cbe,2025/03/10,04:00,0.0,0.0,42.09,0.0,0.0,0.0,1.11,3.73,58.34,91.46,26.24,35.0,29.51,1741568405,2025/03/10," 01:00",0x00000000
168518,thermo-grid-883f4a344cbe,2025/03/10,04:05,0.0,0.0,45.14,0.0,0.0,0.0,1.16,4.01,58.5,91.47,26.23,34.99,29.51,1741568705,2025/03/10," 01:05",0x00000000
168519,thermo-grid-883f4a344cbe,2025/03/10,04:10,0.0,0.0,45.56,0.0,0.0,0.0,1.13,3.93,58.61,91.47,26.23,34.99,29.52,1741569005,2025/03/10," 01:10",0x00000000
168520,thermo-grid-883f4a344cbe,2025/03/10,04:15,0.0,0.0,45.67,0.0,0.0,0.0,1.21,6.71,58.5,91.47,26.23,34.99,29.54,1741569305,2025/03/10," 01:15",0x00000000
168521,thermo-grid-883f4a344cbe,2025/03/10,04:20,0.0,0.0,45.36,0.0,0.0,0.0,1.15,2.59,58.63,91.47,26.25,35.0,29.57,1741569605,2025/03/10," 01:20",0x00000000
168522,thermo-grid-883f4a344cbe,2025/03/10,04:25,0.0,0.0,43.84,6.25,0.0,0.0,1.18,5.53,58.43,91.47,26.29,35.0,29.61,1741569905,2025/03/10," 01:25",0x00000000
168523,thermo-grid-883f4a344cbe,2025/03/10,04:30,0.0,0.0,41.68,0.0,0.0,0.0,1.32,5.79,58.24,91.47,26.34,35.01,29.65,1741570205,2025/03/10," 01:30",0x00000000
168524,thermo-grid-883f4a344cbe,2025/03/10,04:35,0.0,0.0,40.83,0.0,0.0,0.0,1.43,6.21,58.19,91.48,26.36,35.0,29.67,1741570505,2025/03/10," 01:35",0x00000000
168525,thermo-grid-883f4a344cbe,2025/03/10,04:40,0.0,0.0,43.78,0.0,0.0,0.0,1.64,5.74,58.04,91.48,26.37,35.0,29.66,1741570805,2025/03/10," 01:40",0x00000000
168526,thermo-grid-883f4a344cbe,2025/03/10,04:45,0.0,0.0,38.77,0.0,0.0,0.0,1.17,3.91,57.93,91.49,26.36,34.99,29.65,1741571105,2025/03/10," 01:45",0x00000000
168527,thermo-grid-883f4a344cbe,2025/03/10,04:50,0.0,0.0,38.68,0.0,0.0,0.0,1.79,9.0,57.99,91.5,26.35,34.99,29.64,1741571405,2025/03/10," 01:50",0x00000000
168528,thermo-grid-883f4a344cbe,2025/03/10,04:55,0.0,0.0,39.25,0.0,0.0,0.0,1.28,4.84,58.07,91.5,26.35,35.0,29.63,1741571705,2025/03/10," 01:55",0x00000000
168529,thermo-grid-883f4a344cbe,2025/03/10,05:00,0.0,0.0,42.55,0.0,0.0,0.0,2.13,12.75,58.27,91.5,26.35,35.0,29.63,1741572005,2025/03/10," 02:00",0x00000000
168530,thermo-grid-883f4a344cbe,2025/03/10,05:05,0.0,0.0,43.67,0.0,0.0,0.0,1.64,7.76,58.32,91.5,26.37,35.01,29.66,1741572305,2025/03/10," 02:05",0x00000000
168531,thermo-grid-883f4a344cbe,2025/03/10,05:10,0.0,0.0,41.86,0.0,0.0,0.0,1.28,5.52,58.28,91.5,26.4,35.0,29.69,1741572605,2025/03/10," 02:10",0x00000000
168532,thermo-grid-883f4a344cbe,2025/03/10,05:15,0.0,0.0,40.46,0.0,0.0,0.0,1.2,5.52,58.24,91.5,26.42,35.01,29.7,1741572905,2025/03/10," 02:15",0x00000000
168533,thermo-grid-883f4a344cbe,2025/03/10,05:20,0.0,0.0,44.88,2.19,0.0,0.0,1.83,9.98,58.38,91.5,26.44,35.02,29.73,1741573205,2025/03/10," 02:20",0x00000000
168534,thermo-grid-883f4a344cbe,2025/03/10,05:25,0.0,0.0,44.24,0.0,0.0,0.0,1.44,7.34,58.29,91.5,26.47,35.01,29.77,1741573505,2025/03/10," 02:25",0x00000000
168535,thermo-grid-883f4a344cbe,2025/03/10,05:30,0.0,0.0,38.79,0.0,0.0,0.0,0.87,4.48,57.92,91.51,26.5,35.01,29.8,1741573805,2025/03/10," 02:30",0x00000000
168536,thermo-grid-883f4a344cbe,2025/03/10,05:35,0.0,0.0,39.16,0.0,0.0,0.0,0.93,4.91,57.74,91.5,26.51,35.0,29.81,1741574105,2025/03/10," 02:35",0x00000000
168537,thermo-grid-883f4a344cbe,2025/03/10,05:40,0.0,0.0,39.24,0.0,0.0,0.0,2.55,21.64,57.72,91.5,26.51,35.01,29.81,1741574405,2025/03/10," 02:40",0x00000000
168538,thermo-grid-883f4a344cbe,2025/03/10,05:45,0.0,0.0,38.63,0.0,0.0,0.0,1.34,5.75,57.59,91.5,26.51,35.0,29.8,1741574705,2025/03/10," 02:45",0x00000000
168539,thermo-grid-883f4a344cbe,2025/03/10,05:50,0.0,0.0,39.16,0.0,0.0,0.0,1.14,3.69,57.53,91.51,26.51,35.0,29.78,1741575005,2025/03/10," 02:50",0x00000000
168540,thermo-grid-883f4a344cbe,2025/03/10,05:55,0.0,0.0,37.26,0.0,0.0,0.0,1.02,5.26,57.51,91.52,26.47,34.98,29.74,1741575305,2025/03/10," 02:55",0x00000000
168541,thermo-grid-883f4a344cbe,2025/03/10,06:00,0.0,0.0,37.36,0.0,0.0,0.0,1.08,6.72,57.55,91.53,26.4,34.96,29.65,1741575605,2025/03/10," 03:00",0x00000000
168542,thermo-grid-883f4a344cbe,2025/03/10,06:05,0.0,0.0,41.58,0.0,0.0,0.0,1.08,7.5,57.82,91.54,26.33,34.98,29.58,1741575905,2025/03/10," 03:05",0x00000000
168543,thermo-grid-883f4a344cbe,2025/03/10,06:10,0.0,0.0,42.87,0.0,0.0,0.0,1.05,6.77,57.87,91.55,26.3,34.99,29.56,1741576205,2025/03/10," 03:10",0x00000000
168544,thermo-grid-883f4a344cbe,2025/03/10,06:15,0.0,0.0,41.72,0.0,0.0,0.0,1.23,8.9,57.91,91.54,26.28,34.99,29.55,1741576505,2025/03/10," 03:15",0x00000000
168545,thermo-grid-883f4a344cbe,2025/03/10,06:20,0.0,0.0,41.52,0.0,0.0,0.0,1.34,7.58,57.9,91.54,26.27,34.98,29.54,1741576805,2025/03/10," 03:20",0x00000000
168546,thermo-grid-883f4a344cbe,2025/03/10,06:25,0.0,0.0,38.79,0.0,0.0,0.0,1.66,7.66,57.74,91.55,26.25,34.98,29.52,1741577105,2025/03/10," 03:25",0x00000000
168547,thermo-grid-883f4a344cbe,2025/03/10,06:30,0.0,0.0,38.37,0.0,0.0,0.0,3.12,15.83,57.57,91.56,26.22,34.98,29.47,1741577405,2025/03/10," 03:30",0x00000000
168548,thermo-grid-883f4a344cbe,2025/03/10,06:35,0.0,0.0,39.69,0.0,0.0,0.0,2.72,17.43,57.62,91.56,26.18,34.99,29.43,1741577705,2025/03/10," 03:35",0x00000000
168549,thermo-grid-883f4a344cbe,2025/03/10,06:40,0.0,0.0,42.39,0.0,0.0,0.0,2.68,16.49,57.87,91.56,26.17,35.0,29.44,1741578005,2025/03/10," 03:40",0x00000000
168550,thermo-grid-883f4a344cbe,2025/03/10,06:45,0.1,0.0,44.42,7.17,0.0,0.0,2.38,17.71,57.88,91.56,26.2,35.0,29.49,1741578305,2025/03/10," 03:45",0x00000000
168551,thermo-grid-883f4a344cbe,2025/03/10,06:50,0.0,0.0,45.63,3.4,0.0,0.0,3.67,37.42,57.57,91.57,26.25,35.02,29.54,1741578605,2025/03/10," 03:50",0x00000000
168552,thermo-grid-883f4a344cbe,2025/03/10,06:55,0.06,0.0,45.82,0.0,0.0,0.0,3.49,28.43,57.29,91.57,26.3,35.03,29.61,1741578905,2025/03/10," 03:55",0x00000000
168553,thermo-grid-883f4a344cbe,2025/03/10,07:00,0.09,0.0,45.54,3.1,0.0,0.0,3.36,27.06,57.27,91.57,26.36,35.02,29.67,1741579205,2025/03/10," 04:00",0x00000000
168554,thermo-grid-883f4a344cbe,2025/03/10,07:05,0.15,0.0,52.74,12.11,0.0,0.0,4.48,43.46,57.33,91.57,26.4,35.02,29.71,1741579505,2025/03/10," 04:05",0x00000000
168555,thermo-grid-883f4a344cbe,2025/03/10,07:10,0.0,0.0,43.58,0.0,0.0,0.0,4.88,36.49,56.99,91.57,26.46,35.01,29.78,1741579805,2025/03/10," 04:10",0x00000000
168556,thermo-grid-883f4a344cbe,2025/03/10,07:15,0.06,0.0,43.6,0.0,0.0,0.0,3.7,30.86,56.87,91.58,26.51,35.03,29.85,1741580105,2025/03/10," 04:15",0x00000000
168557,thermo-grid-883f4a344cbe,2025/03/10,07:20,0.0,0.0,42.91,0.0,0.0,0.0,3.65,30.47,56.73,91.57,26.6,35.02,29.95,1741580405,2025/03/10," 04:20",0x00000000
168558,thermo-grid-883f4a344cbe,2025/03/10,07:25,0.02,0.0,44.2,0.0,0.0,0.0,5.51,39.76,56.59,91.57,26.69,35.02,30.05,1741580705,2025/03/10," 04:25",0x00000000
168559,thermo-grid-883f4a344cbe,2025/03/10,07:30,0.09,0.0,42.69,0.0,0.0,0.0,5.08,43.73,56.48,91.57,26.78,35.03,30.14,1741581005,2025/03/10," 04:30",0x00000000
168560,thermo-grid-883f4a344cbe,2025/03/10,07:35,0.15,0.0,39.3,20.17,0.0,0.0,4.31,41.07,56.17,91.58,26.88,35.04,30.24,1741581305,2025/03/10," 04:35",0x00000000
168561,thermo-grid-883f4a344cbe,2025/03/10,07:40,0.0,0.0,39.02,0.0,0.0,0.0,4.51,31.99,55.93,91.59,26.96,35.01,30.32,1741581605,2025/03/10," 04:40",0x00000000
168562,thermo-grid-883f4a344cbe,2025/03/10,07:45,0.06,0.0,39.29,0.0,0.0,0.0,4.36,39.0,55.93,91.59,27.01,35.03,30.35,1741581905,2025/03/10," 04:45",0x00000000
168563,thermo-grid-883f4a344cbe,2025/03/10,07:50,0.07,0.0,41.84,0.0,0.0,0.0,3.9,35.58,55.92,91.6,27.06,35.03,30.39,1741582205,2025/03/10," 04:50",0x00000000
168564,thermo-grid-883f4a344cbe,2025/03/10,07:55,0.0,0.0,36.87,0.0,0.0,0.0,2.55,13.97,55.65,91.6,27.07,34.99,30.39,1741582505,2025/03/10," 04:55",0x00000000
168565,thermo-grid-883f4a344cbe,2025/03/10,08:00,0.0,0.0,39.09,0.0,0.0,0.0,2.72,20.5,55.79,91.61,27.04,34.98,30.33,1741582805,2025/03/10," 05:00",0x00000000
168566,thermo-grid-883f4a344cbe,2025/03/10,08:05,0.0,0.0,40.23,4.9,0.0,0.0,3.07,21.37,55.93,91.62,27.02,35.0,30.31,1741583105,2025/03/10," 05:05",0x00000000
168567,thermo-grid-883f4a344cbe,2025/03/10,08:10,0.0,0.0,38.58,0.0,0.0,0.0,3.2,26.18,55.84,91.64,27.01,34.98,30.3,1741583405,2025/03/10," 05:10",0x00000000
168568,thermo-grid-883f4a344cbe,2025/03/10,08:15,0.0,0.0,42.16,0.0,0.0,0.0,3.98,40.27,56.01,91.65,27.02,35.0,30.32,1741583705,2025/03/10," 05:15",0x00000000
168569,thermo-grid-883f4a344cbe,2025/03/10,08:20,0.25,0.0,48.51,19.46,0.0,0.0,5.35,50.6,56.03,91.65,27.09,35.04,30.42,1741584005,2025/03/10," 05:20",0x00000000
168570,thermo-grid-883f4a344cbe,2025/03/10,08:25,0.0,0.0,39.92,0.0,0.0,0.0,6.32,54.73,55.6,91.65,27.22,35.06,30.58,1741584305,2025/03/10," 05:25",0x00000000
168571,thermo-grid-883f4a344cbe,2025/03/10,08:30,0.0,0.0,38.14,0.0,0.0,0.0,4.52,42.73,55.19,91.65,27.35,35.05,30.72,1741584605,2025/03/10," 05:30",0x00000000
168572,thermo-grid-883f4a344cbe,2025/03/10,08:35,0.0,0.0,37.14,0.0,0.0,0.0,3.36,29.7,54.99,91.65,27.46,35.05,30.84,1741584905,2025/03/10," 05:35",0x00000000
168573,thermo-grid-883f4a344cbe,2025/03/10,08:40,0.0,0.0,37.87,0.0,0.0,0.0,2.38,18.61,54.76,91.65,27.59,35.06,30.98,1741585205,2025/03/10," 05:40",0x00000000
168574,thermo-grid-883f4a344cbe,2025/03/10,08:45,0.0,0.0,40.13,0.0,0.0,0.0,2.26,18.72,54.52,91.66,27.76,35.07,31.17,1741585505,2025/03/10," 05:45",0x00000000
168575,thermo-grid-883f4a344cbe,2025/03/10,08:50,0.0,0.0,40.04,0.0,0.0,0.0,4.09,46.17,54.21,91.66,27.95,35.08,31.37,1741585805,2025/03/10," 05:50",0x00000000
168576,thermo-grid-883f4a344cbe,2025/03/10,08:55,0.0,0.0,36.62,0.0,0.0,0.0,3.02,23.32,53.82,91.68,28.13,35.07,31.54,1741586105,2025/03/10," 05:55",0x00000000
168577,thermo-grid-883f4a344cbe,2025/03/10,09:00,0.0,0.0,36.79,0.0,0.0,0.0,3.02,34.53,53.69,91.69,28.27,35.07,31.69,1741586405,2025/03/10," 06:00",0x00000000
168578,thermo-grid-883f4a344cbe,2025/03/10,09:05,0.01,0.0,37.02,0.0,0.0,0.0,3.58,49.24,53.35,91.69,28.42,35.07,31.83,1741586705,2025/03/10," 06:05",0x00000000
168579,thermo-grid-883f4a344cbe,2025/03/10,09:10,0.0,0.0,41.52,0.0,0.0,0.0,3.54,42.6,53.25,91.69,28.51,35.05,31.89,1741587005,2025/03/10," 06:10",0x00000000
168580,thermo-grid-883f4a344cbe,2025/03/10,09:15,0.0,0.0,38.49,0.0,0.0,0.0,2.3,21.23,53.27,91.69,28.55,35.05,31.9,1741587305,2025/03/10," 06:15",0x00000000
168581,thermo-grid-883f4a344cbe,2025/03/10,09:20,0.0,0.0,35.09,0.0,0.0,0.0,2.44,17.12,53.01,91.7,28.61,35.04,31.95,1741587605,2025/03/10," 06:20",0x00000000
168582,thermo-grid-883f4a344cbe,2025/03/10,09:25,0.0,0.0,37.1,0.0,0.0,0.0,2.37,22.01,53.23,91.7,28.68,35.04,32.03,1741587905,2025/03/10," 06:25",0x00000000
168583,thermo-grid-883f4a344cbe,2025/03/10,09:30,0.0,0.0,36.19,0.0,0.0,0.0,2.45,26.07,52.85,91.7,28.79,35.05,32.15,1741588205,2025/03/10," 06:30",0x00000000
168584,thermo-grid-883f4a344cbe,2025/03/10,09:35,0.0,0.0,35.64,0.0,0.0,0.0,2.79,28.66,52.56,91.69,28.91,35.05,32.28,1741588505,2025/03/10," 06:35",0x00000000
168585,thermo-grid-883f4a344cbe,2025/03/10,09:40,0.0,0.0,41.55,0.0,0.0,0.0,3.54,37.69,52.67,91.7,29.02,35.06,32.39,1741588805,2025/03/10," 06:40",0x00000000
168586,thermo-grid-883f4a344cbe,2025/03/10,09:45,0.0,0.0,43.64,0.0,0.0,0.0,4.79,61.46,52.62,91.7,29.13,35.06,32.5,1741589105,2025/03/10," 06:45",0x00000000
168587,thermo-grid-883f4a344cbe,2025/03/10,09:50,0.0,0.0,39.77,0.0,0.0,0.0,6.47,71.97,52.37,91.7,29.22,35.05,32.58,1741589405,2025/03/10," 06:50",0x00000000
168588,thermo-grid-883f4a344cbe,2025/03/10,09:55,0.01,0.0,44.41,0.0,0.0,0.0,9.49,113.9,52.54,91.7,29.24,35.03,32.57,1741589705,2025/03/10," 06:55",0x00000000
168589,thermo-grid-883f4a344cbe,2025/03/10,10:00,0.07,0.0,38.98,0.0,0.0,0.0,6.6,70.18,52.53,91.7,29.28,35.03,32.62,1741590005,2025/03/10," 07:00",0x00000000
168590,thermo-grid-883f4a344cbe,2025/03/10,10:05,0.11,0.0,40.57,0.0,0.0,0.0,4.08,43.69,52.15,91.7,29.44,35.04,32.8,1741590305,2025/03/10," 07:05",0x00000000
168591,thermo-grid-883f4a344cbe,2025/03/10,10:10,0.08,0.0,41.02,0.0,0.0,0.0,4.12,44.48,51.57,91.71,29.75,35.08,33.15,1741590605,2025/03/10," 07:10",0x00000000
168592,thermo-grid-883f4a344cbe,2025/03/10,10:15,0.01,0.0,33.95,0.0,0.0,0.0,2.9,22.34,50.71,91.72,30.0,35.09,33.41,1741590905,2025/03/10," 07:15",0x00000000
168593,thermo-grid-883f4a344cbe,2025/03/10,10:20,0.0,0.0,34.36,0.0,0.0,0.0,2.96,24.34,50.31,91.71,30.26,35.12,33.68,1741591205,2025/03/10," 07:20",0x00000000
168594,thermo-grid-883f4a344cbe,2025/03/10,10:25,0.0,0.0,26.86,0.0,0.0,0.0,1.59,10.91,49.47,91.7,30.45,35.09,33.84,1741591505,2025/03/10," 07:25",0x00000000
168595,thermo-grid-883f4a344cbe,2025/03/10,10:30,0.0,0.0,28.64,0.0,0.0,0.0,2.21,19.44,49.38,91.71,30.53,35.08,33.9,1741591805,2025/03/10," 07:30",0x00000000
168596,thermo-grid-883f4a344cbe,2025/03/10,10:35,0.0,0.0,32.39,0.0,0.0,0.0,2.04,18.42,49.34,91.7,30.67,35.08,34.04,1741592105,2025/03/10," 07:35",0x00000000
168597,thermo-grid-883f4a344cbe,2025/03/10,10:40,0.0,0.0,30.58,0.0,0.0,0.0,2.67,25.64,48.85,91.7,30.84,35.08,34.22,1741592405,2025/03/10," 07:40",0x00000000
168598,thermo-grid-883f4a344cbe,2025/03/10,10:45,0.0,0.0,33.27,0.0,0.0,0.0,3.64,39.62,48.8,91.7,31.01,35.1,34.4,1741592705,2025/03/10," 07:45",0x00000000
168599,thermo-grid-883f4a344cbe,2025/03/10,10:50,0.0,0.0,27.43,0.0,0.0,0.0,2.17,25.21,48.16,91.7,31.18,35.1,34.56,1741593005,2025/03/10," 07:50",0x00000000
168600,thermo-grid-883f4a344cbe,2025/03/10,10:55,0.0,0.0,26.34,0.0,0.0,0.0,1.31,9.39,47.58,91.7,31.36,35.11,34.73,1741593305,2025/03/10," 07:55",0x00000000
168601,thermo-grid-883f4a344cbe,2025/03/10,11:00,0.0,0.0,28.03,0.0,0.0,0.0,1.3,12.4,47.3,91.7,31.56,35.13,34.93,1741593605,2025/03/10," 08:00",0x00000000
168602,thermo-grid-883f4a344cbe,2025/03/10,11:05,0.0,0.0,26.46,0.0,0.0,0.0,1.39,9.71,46.49,91.7,31.87,35.13,35.25,1741593905,2025/03/10," 08:05",0x00000000
168603,thermo-grid-883f4a344cbe,2025/03/10,11:10,0.0,0.0,58.22,33.45,0.0,0.0,1.14,10.55,45.86,91.69,32.19,35.15,35.56,1741594205,2025/03/10," 08:10",0x00000000
168604,thermo-grid-883f4a344cbe,2025/03/10,11:15,0.03,0.0,22.23,26.99,0.0,0.0,1.87,19.83,45.31,91.69,32.68,35.2,36.01,1741594505,2025/03/10," 08:15",0x00000000
168605,thermo-grid-883f4a344cbe,2025/03/10,11:20,0.0,0.0,35.26,0.0,0.0,0.0,2.34,31.36,45.05,91.68,33.07,35.21,36.4,1741594805,2025/03/10," 08:20",0x00000000
168606,thermo-grid-883f4a344cbe,2025/03/10,11:25,0.0,0.0,28.88,0.0,0.0,0.0,2.16,24.99,44.2,91.67,33.36,35.18,36.68,1741595105,2025/03/10," 08:25",0x00000000
168607,thermo-grid-883f4a344cbe,2025/03/10,11:30,0.0,0.0,24.29,0.0,0.0,0.0,1.38,21.33,43.92,91.67,33.52,35.16,36.81,1741595405,2025/03/10," 08:30",0x00000000
168608,thermo-grid-883f4a344cbe,2025/03/10,11:35,0.0,0.0,18.24,0.0,0.0,0.0,1.02,10.31,43.44,91.67,33.62,35.14,36.89,1741595705,2025/03/10," 08:35",0x00000000
168609,thermo-grid-883f4a344cbe,2025/03/10,11:40,0.0,0.0,19.11,0.0,0.0,0.0,1.57,14.78,43.46,91.67,33.61,35.11,36.86,1741596005,2025/03/10," 08:40",0x00000000
168610,thermo-grid-883f4a344cbe,2025/03/10,11:45,0.08,0.0,36.38,0.0,0.0,0.0,2.01,23.02,44.02,91.67,33.49,35.08,36.7,1741596305,2025/03/10," 08:45",0x00000000
168611,thermo-grid-883f4a344cbe,2025/03/10,11:50,0.0,0.0,36.94,0.0,0.0,0.0,2.72,22.76,44.35,91.66,33.45,35.05,36.66,1741596605,2025/03/10," 08:50",0x00000000
168612,thermo-grid-883f4a344cbe,2025/03/10,11:55,0.0,0.0,32.53,0.0,0.0,0.0,1.39,11.31,44.06,91.66,33.41,35.02,36.63,1741596905,2025/03/10," 08:55",0x00000000
168613,thermo-grid-883f4a344cbe,2025/03/10,12:00,0.0,0.0,38.82,0.0,0.0,0.0,2.52,27.68,44.07,91.66,33.36,35.03,36.6,1741597205,2025/03/10," 09:00",0x00000000
168614,thermo-grid-883f4a344cbe,2025/03/10,12:05,0.0,0.0,38.82,0.0,0.0,0.0,1.63,20.45,44.26,91.65,33.4,35.05,36.67,1741597505,2025/03/10," 09:05",0x00000000
168615,thermo-grid-883f4a344cbe,2025/03/10,12:10,0.0,0.0,39.86,0.0,0.0,0.0,1.94,15.93,44.0,91.64,33.51,35.06,36.81,1741597805,2025/03/10," 09:10",0x00000000
168616,thermo-grid-883f4a344cbe,2025/03/10,12:15,0.26,0.0,41.34,0.0,0.0,0.0,1.76,15.73,43.87,91.64,33.54,35.0,36.86,1741598105,2025/03/10," 09:15",0x00000000
168617,thermo-grid-883f4a344cbe,2025/03/10,12:20,0.02,0.0,38.15,5.13,0.0,0.0,2.06,22.39,44.36,91.63,33.5,34.36,36.79,1741598405,2025/03/10," 09:20",0x00000000
168618,thermo-grid-883f4a344cbe,2025/03/10,12:25,0.0,0.0,40.45,0.0,0.0,0.0,1.41,13.41,44.17,91.62,33.43,34.99,36.71,1741598705,2025/03/10," 09:25",0x00000000
168619,thermo-grid-883f4a344cbe,2025/03/10,12:30,0.0,0.0,41.97,0.0,0.0,0.0,1.01,9.58,44.13,91.62,33.48,35.1,36.8,1741599005,2025/03/10," 09:30",0x00000000
168620,thermo-grid-883f4a344cbe,2025/03/10,12:35,0.0,0.0,40.57,0.0,0.0,0.0,1.02,6.78,44.22,91.62,33.59,35.08,36.93,1741599305,2025/03/10," 09:35",0x00000000
168621,thermo-grid-883f4a344cbe,2025/03/10,12:40,0.0,0.0,41.65,0.0,0.0,0.0,1.17,9.71,44.11,91.61,33.73,35.1,37.09,1741599605,2025/03/10," 09:40",0x00000000
168622,thermo-grid-883f4a344cbe,2025/03/10,12:45,0.0,0.0,45.94,0.0,0.0,0.0,1.28,12.21,44.17,91.6,34.01,35.13,37.37,1741599905,2025/03/10," 09:45",0x00000000
168623,thermo-grid-883f4a344cbe,2025/03/10,12:50,0.0,0.0,32.36,0.0,0.0,0.0,1.06,11.36,42.8,91.59,34.46,35.2,37.77,1741600205,2025/03/10," 09:50",0x00000000
168624,thermo-grid-883f4a344cbe,2025/03/10,12:55,0.0,0.0,32.58,0.0,0.0,0.0,1.76,16.13,41.94,91.6,34.96,35.23,38.21,1741600505,2025/03/10," 09:55",0x00000000
168625,thermo-grid-883f4a344cbe,2025/03/10,13:00,0.0,0.0,30.41,0.0,0.0,0.0,1.52,15.9,41.98,91.6,35.12,35.18,38.35,1741600805,2025/03/10," 10:00",0x00000000
168626,thermo-grid-883f4a344cbe,2025/03/10,13:05,0.0,0.0,30.55,0.0,0.0,0.0,1.1,8.75,41.99,91.6,35.12,35.15,38.36,1741601105,2025/03/10," 10:05",0x00000000
168627,thermo-grid-883f4a344cbe,2025/03/10,13:10,0.0,0.0,32.26,0.0,0.0,0.0,0.89,7.41,41.89,91.59,35.27,35.16,38.49,1741601405,2025/03/10," 10:10",0x00000000
168628,thermo-grid-883f4a344cbe,2025/03/10,13:15,0.0,0.0,22.75,0.0,0.0,0.0,0.9,9.39,41.37,91.59,35.31,35.14,38.53,1741601705,2025/03/10," 10:15",0x00000000
168629,thermo-grid-883f4a344cbe,2025/03/10,13:20,0.0,0.0,25.0,0.0,0.0,0.0,0.87,9.0,41.22,91.59,35.23,35.1,38.45,1741602005,2025/03/10," 10:20",0x00000000
168630,thermo-grid-883f4a344cbe,2025/03/10,13:25,0.0,0.0,32.46,0.0,0.0,0.0,0.97,8.53,41.76,91.58,35.15,35.08,38.4,1741602305,2025/03/10," 10:25",0x00000000
168631,thermo-grid-883f4a344cbe,2025/03/10,13:30,0.0,0.0,32.65,0.0,0.0,0.0,1.12,9.49,41.8,91.57,35.16,35.06,38.44,1741602605,2025/03/10," 10:30",0x00000000
168632,thermo-grid-883f4a344cbe,2025/03/10,13:35,0.0,0.0,36.37,0.0,0.0,0.0,1.04,9.08,41.65,91.56,35.24,35.06,38.54,1741602905,2025/03/10," 10:35",0x00000000
168633,thermo-grid-883f4a344cbe,2025/03/10,13:40,0.0,0.0,58.28,18.0,0.0,0.0,1.29,14.11,41.69,91.56,35.39,35.08,38.72,1741603205,2025/03/10," 10:40",0x00000000
168634,thermo-grid-883f4a344cbe,2025/03/10,13:45,0.0,0.0,38.88,0.0,0.0,0.0,1.57,12.42,41.09,91.55,35.6,35.09,38.95,1741603505,2025/03/10," 10:45",0x00000000
168635,thermo-grid-883f4a344cbe,2025/03/10,13:50,0.0,0.0,33.62,0.0,0.0,0.0,2.02,16.4,40.85,91.54,35.78,35.09,39.14,1741603805,2025/03/10," 10:50",0x00000000
168636,thermo-grid-883f4a344cbe,2025/03/10,13:55,0.0,0.0,44.14,0.23,0.0,0.0,3.85,30.88,41.92,91.54,35.93,35.1,39.27,1741604105,2025/03/10," 10:55",0x00000000
168637,thermo-grid-883f4a344cbe,2025/03/10,14:00,0.0,0.0,36.13,0.0,0.0,0.0,2.67,27.04,41.81,91.54,35.93,35.06,39.19,1741604405,2025/03/10," 11:00",0x00000000
