id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
133850,thermo-grid-883f4a344cbe,2024/11/09,11:55,0.0,0.0,48.16,18.63,0.0,0.0,1.85,10.16,45.88,91.44,30.02,34.99,33.5,1731142505,2024/11/09,08:55,0x00000000
133851,thermo-grid-883f4a344cbe,2024/11/09,12:00,0.0,0.0,42.28,3.94,0.0,0.0,1.57,7.62,45.58,91.44,29.98,34.98,33.47,1731142805,2024/11/09,09:00,0x00000000
133852,thermo-grid-883f4a344cbe,2024/11/09,12:05,0.01,0.0,45.56,12.69,0.0,0.0,1.47,6.37,45.83,91.44,29.98,35.01,33.48,1731143105,2024/11/09,09:05,0x00000000
133853,thermo-grid-883f4a344cbe,2024/11/09,12:10,0.0,0.0,44.67,8.25,0.0,0.0,1.64,6.01,45.96,91.44,29.98,35.01,33.47,1731143405,2024/11/09,09:10,0x00000000
133854,thermo-grid-883f4a344cbe,2024/11/09,12:15,0.0,0.0,39.17,0.0,0.0,0.0,1.71,8.27,45.49,91.43,29.91,34.95,33.4,1731143705,2024/11/09,09:15,0x00000000
133855,thermo-grid-883f4a344cbe,2024/11/09,12:20,0.0,0.0,44.69,9.84,0.0,0.0,1.75,9.4,46.1,91.43,29.75,34.97,33.26,1731144005,2024/11/09,09:20,0x00000000
133856,thermo-grid-883f4a344cbe,2024/11/09,12:25,0.01,0.0,48.7,17.39,0.0,0.0,1.82,10.44,46.67,91.42,29.71,35.0,33.21,1731144305,2024/11/09,09:25,0x00000000
133857,thermo-grid-883f4a344cbe,2024/11/09,12:30,0.0,0.0,47.86,14.88,0.0,0.0,1.48,7.65,46.54,91.42,29.85,35.02,33.39,1731144605,2024/11/09,09:30,0x00000000
133858,thermo-grid-883f4a344cbe,2024/11/09,12:35,0.0,0.0,45.1,6.71,0.0,0.0,1.42,7.67,45.87,91.42,30.16,35.08,33.72,1731144905,2024/11/09,09:35,0x00000000
133859,thermo-grid-883f4a344cbe,2024/11/09,12:40,0.0,0.0,40.17,0.0,0.0,0.0,1.77,10.68,45.47,91.43,30.37,35.08,33.93,1731145205,2024/11/09,09:40,0x00000000
133860,thermo-grid-883f4a344cbe,2024/11/09,12:45,0.0,0.0,38.72,0.0,0.0,0.0,1.62,8.33,45.48,91.43,30.33,35.01,33.84,1731145505,2024/11/09,09:45,0x00000000
133861,thermo-grid-883f4a344cbe,2024/11/09,12:50,0.0,0.0,38.54,0.0,0.0,0.0,1.74,8.18,45.56,91.43,30.06,34.96,33.51,1731145805,2024/11/09,09:50,0x00000000
133862,thermo-grid-883f4a344cbe,2024/11/09,12:55,0.0,0.0,40.68,1.71,0.0,0.0,1.55,5.61,46.67,91.42,29.73,34.93,33.12,1731146105,2024/11/09,09:55,0x00000000
133863,thermo-grid-883f4a344cbe,2024/11/09,13:00,0.0,0.0,43.35,6.37,0.0,0.0,1.42,5.77,47.18,91.41,29.43,34.9,32.81,1731146405,2024/11/09,10:00,0x00000000
133864,thermo-grid-883f4a344cbe,2024/11/09,13:05,0.0,0.0,45.8,13.18,0.0,0.0,1.63,5.83,47.69,91.41,29.19,34.92,32.57,1731146705,2024/11/09,10:05,0x00000000
133865,thermo-grid-883f4a344cbe,2024/11/09,13:10,0.0,0.0,50.42,23.42,0.0,0.0,1.59,4.94,48.43,91.41,29.02,34.94,32.43,1731147005,2024/11/09,10:10,0x00000000
133866,thermo-grid-883f4a344cbe,2024/11/09,13:15,0.02,0.0,51.63,26.27,0.0,0.0,1.71,5.82,48.7,91.41,28.94,34.96,32.39,1731147305,2024/11/09,10:15,0x00000000
133867,thermo-grid-883f4a344cbe,2024/11/09,13:20,0.0,0.0,47.15,16.83,0.0,0.0,1.82,5.22,48.56,91.41,28.92,34.96,32.4,1731147605,2024/11/09,10:20,0x00000000
133868,thermo-grid-883f4a344cbe,2024/11/09,13:25,0.0,0.0,47.28,16.99,0.0,0.0,1.77,4.9,48.57,91.41,28.87,34.97,32.37,1731147905,2024/11/09,10:25,0x00000000
133869,thermo-grid-883f4a344cbe,2024/11/09,13:30,0.01,0.0,48.3,19.87,0.0,0.0,1.99,8.3,48.55,91.42,28.86,34.97,32.38,1731148205,2024/11/09,10:30,0x00000000
133870,thermo-grid-883f4a344cbe,2024/11/09,13:35,0.0,0.0,46.61,13.45,0.0,0.0,1.7,4.31,48.61,91.42,28.88,34.99,32.44,1731148505,2024/11/09,10:35,0x00000000
133871,thermo-grid-883f4a344cbe,2024/11/09,13:40,0.11,0.0,47.51,23.98,0.0,0.0,1.95,8.04,48.6,91.41,28.96,35.0,32.53,1731148805,2024/11/09,10:40,0x00000000
133872,thermo-grid-883f4a344cbe,2024/11/09,13:45,0.0,0.0,48.68,17.98,0.0,0.0,2.28,8.64,48.78,91.41,29.06,35.02,32.64,1731149105,2024/11/09,10:45,0x00000000
133873,thermo-grid-883f4a344cbe,2024/11/09,13:50,0.0,0.0,44.64,10.76,0.0,0.0,1.82,9.02,48.55,91.4,29.18,35.02,32.77,1731149405,2024/11/09,10:50,0x00000000
133874,thermo-grid-883f4a344cbe,2024/11/09,13:55,0.0,0.0,42.3,6.16,0.0,0.0,1.88,5.27,48.28,91.39,29.31,35.03,32.9,1731149705,2024/11/09,10:55,0x00000000
133875,thermo-grid-883f4a344cbe,2024/11/09,14:00,0.0,0.0,39.52,0.0,0.0,0.0,1.52,3.86,47.96,91.4,29.33,35.0,32.88,1731150005,2024/11/09,11:00,0x00000000
133876,thermo-grid-883f4a344cbe,2024/11/09,14:05,0.0,0.0,42.72,5.62,0.0,0.0,1.81,7.86,48.48,91.4,29.21,34.98,32.74,1731150305,2024/11/09,11:05,0x00000000
133877,thermo-grid-883f4a344cbe,2024/11/09,14:10,0.0,0.0,44.62,12.05,0.0,0.0,2.01,7.59,49.22,91.4,29.04,34.97,32.57,1731150605,2024/11/09,11:10,0x00000000
133878,thermo-grid-883f4a344cbe,2024/11/09,14:15,0.04,0.0,49.55,32.57,0.0,0.0,2.13,11.05,49.91,91.4,28.9,34.97,32.42,1731150905,2024/11/09,11:15,0x00000000
133879,thermo-grid-883f4a344cbe,2024/11/09,14:20,0.01,0.0,46.14,17.98,0.0,0.0,1.86,8.05,50.17,91.4,28.79,34.98,32.3,1731151205,2024/11/09,11:20,0x00000000
133880,thermo-grid-883f4a344cbe,2024/11/09,14:25,0.0,0.0,45.62,15.5,0.0,0.0,1.86,6.43,50.12,91.39,28.66,34.95,32.17,1731151505,2024/11/09,11:25,0x00000000
133881,thermo-grid-883f4a344cbe,2024/11/09,14:30,0.0,0.0,49.01,23.76,0.0,0.0,2.01,7.83,50.59,91.4,28.53,34.95,32.04,1731151805,2024/11/09,11:30,0x00000000
133882,thermo-grid-883f4a344cbe,2024/11/09,14:35,0.0,0.0,43.4,11.06,0.0,0.0,1.87,7.43,50.45,91.4,28.41,34.96,31.91,1731152105,2024/11/09,11:35,0x00000000
133883,thermo-grid-883f4a344cbe,2024/11/09,14:40,0.0,0.0,47.46,20.02,0.0,0.0,1.66,7.52,50.94,91.4,28.27,34.95,31.75,1731152405,2024/11/09,11:40,0x00000000
133884,thermo-grid-883f4a344cbe,2024/11/09,14:45,0.0,0.0,47.03,18.94,0.0,0.0,2.06,6.77,51.12,91.4,28.12,34.94,31.59,1731152705,2024/11/09,11:45,0x00000000
133885,thermo-grid-883f4a344cbe,2024/11/09,14:50,0.01,0.0,46.9,19.46,0.0,0.0,1.96,9.02,51.46,91.39,27.95,34.95,31.42,1731153005,2024/11/09,11:50,0x00000000
133886,thermo-grid-883f4a344cbe,2024/11/09,14:55,0.01,0.0,47.42,17.84,0.0,0.0,1.61,5.4,51.49,91.38,27.8,34.95,31.28,1731153305,2024/11/09,11:55,0x00000000
133887,thermo-grid-883f4a344cbe,2024/11/09,15:00,0.04,0.0,50.45,25.26,0.0,0.0,1.84,7.51,51.83,91.38,27.7,34.96,31.2,1731153605,2024/11/09,12:00,0x00000000
133888,thermo-grid-883f4a344cbe,2024/11/09,15:05,0.01,0.0,46.85,16.85,0.0,0.0,2.02,8.82,51.76,91.38,27.64,34.97,31.14,1731153905,2024/11/09,12:05,0x00000000
133889,thermo-grid-883f4a344cbe,2024/11/09,15:10,0.0,0.0,47.84,20.84,0.0,0.0,1.81,5.81,52.16,91.37,27.56,34.94,31.06,1731154205,2024/11/09,12:10,0x00000000
133890,thermo-grid-883f4a344cbe,2024/11/09,15:15,0.0,0.0,47.57,19.98,0.0,0.0,2.35,10.67,52.46,91.37,27.44,34.94,30.95,1731154505,2024/11/09,12:15,0x00000000
133891,thermo-grid-883f4a344cbe,2024/11/09,15:20,0.11,0.0,49.76,25.06,0.0,0.0,4.16,20.23,52.86,91.37,27.28,34.94,30.77,1731154805,2024/11/09,12:20,0x00000000
133892,thermo-grid-883f4a344cbe,2024/11/09,15:25,0.08,0.0,53.43,35.52,0.0,0.0,5.37,31.02,53.46,91.37,27.08,34.92,30.55,1731155105,2024/11/09,12:25,0x00000000
133893,thermo-grid-883f4a344cbe,2024/11/09,15:30,0.04,0.0,52.62,34.29,0.0,0.0,5.36,28.78,53.92,91.37,26.92,34.93,30.41,1731155405,2024/11/09,12:30,0x00000000
133894,thermo-grid-883f4a344cbe,2024/11/09,15:35,0.0,0.0,49.89,25.69,0.0,0.0,5.47,28.05,53.88,91.37,26.79,34.93,30.28,1731155705,2024/11/09,12:35,0x00000000
133895,thermo-grid-883f4a344cbe,2024/11/09,15:40,0.03,0.0,49.18,24.19,0.0,0.0,5.22,34.76,53.92,91.37,26.63,34.92,30.13,1731156005,2024/11/09,12:40,0x00000000
133896,thermo-grid-883f4a344cbe,2024/11/09,15:45,0.05,0.0,50.84,33.81,0.0,0.0,5.02,24.07,54.27,91.36,26.51,34.94,30.01,1731156305,2024/11/09,12:45,0x00000000
133897,thermo-grid-883f4a344cbe,2024/11/09,15:50,0.03,0.0,48.92,23.64,0.0,0.0,4.69,18.58,54.28,91.36,26.42,34.93,29.94,1731156605,2024/11/09,12:50,0x00000000
133898,thermo-grid-883f4a344cbe,2024/11/09,15:55,0.0,0.0,164.9,159.18,0.0,0.0,4.09,19.76,54.41,91.36,26.33,34.94,29.84,1731156905,2024/11/09,12:55,0x00000000
133899,thermo-grid-883f4a344cbe,2024/11/09,16:00,0.0,0.0,0.0,70.34,0.0,0.0,3.61,16.81,54.54,91.36,26.24,34.94,29.75,1731157205,2024/11/09,13:00,0x00000000
133900,thermo-grid-883f4a344cbe,2024/11/09,16:05,0.01,0.0,70.09,45.82,0.0,0.0,3.65,16.57,54.75,91.35,26.14,34.95,29.67,1731157505,2024/11/09,13:05,0x00000000
133901,thermo-grid-883f4a344cbe,2024/11/09,16:10,0.03,0.0,55.55,29.37,0.0,0.0,4.1,24.24,54.69,91.34,26.07,34.93,29.59,1731157805,2024/11/09,13:10,0x00000000
133902,thermo-grid-883f4a344cbe,2024/11/09,16:15,0.01,0.0,52.19,28.0,0.0,0.0,5.38,33.91,55.33,91.33,25.99,34.95,29.53,1731158105,2024/11/09,13:15,0x00000000
133903,thermo-grid-883f4a344cbe,2024/11/09,16:20,0.01,0.0,53.93,34.04,0.0,0.0,6.35,35.09,55.78,91.33,25.96,34.96,29.52,1731158405,2024/11/09,13:20,0x00000000
133904,thermo-grid-883f4a344cbe,2024/11/09,16:25,0.0,0.0,45.59,16.23,0.0,0.0,6.69,25.24,55.34,91.33,25.94,34.93,29.48,1731158705,2024/11/09,13:25,0x00000000
133905,thermo-grid-883f4a344cbe,2024/11/09,16:30,0.0,0.0,41.91,8.74,0.0,0.0,4.84,16.4,55.18,91.33,25.78,34.86,29.26,1731159005,2024/11/09,13:30,0x00000000
133906,thermo-grid-883f4a344cbe,2024/11/09,16:35,0.0,0.0,41.7,7.39,0.0,0.0,4.4,12.95,55.25,91.32,25.56,34.86,29.04,1731159305,2024/11/09,13:35,0x00000000
133907,thermo-grid-883f4a344cbe,2024/11/09,16:40,0.0,0.0,41.09,6.1,0.0,0.0,5.2,16.32,55.35,91.33,25.36,34.86,28.86,1731159605,2024/11/09,13:40,0x00000000
133908,thermo-grid-883f4a344cbe,2024/11/09,16:45,0.0,0.0,42.76,7.19,0.0,0.0,3.8,11.54,55.45,91.34,25.21,34.9,28.73,1731159905,2024/11/09,13:45,0x00000000
133909,thermo-grid-883f4a344cbe,2024/11/09,16:50,0.0,0.0,43.49,9.84,0.0,0.0,4.66,16.65,55.65,91.34,25.14,34.94,28.7,1731160205,2024/11/09,13:50,0x00000000
133910,thermo-grid-883f4a344cbe,2024/11/09,16:55,0.0,0.0,48.86,22.77,0.0,0.0,6.79,34.83,56.17,91.34,25.14,34.98,28.72,1731160505,2024/11/09,13:55,0x00000000
133911,thermo-grid-883f4a344cbe,2024/11/09,17:00,0.0,0.0,46.39,14.88,0.0,0.0,3.89,17.39,55.89,91.33,25.27,35.04,28.93,1731160805,2024/11/09,14:00,0x00000000
133912,thermo-grid-883f4a344cbe,2024/11/09,17:05,0.0,0.0,45.86,13.76,0.0,0.0,3.51,13.97,55.5,91.32,25.51,35.05,29.24,1731161105,2024/11/09,14:05,0x00000000
133913,thermo-grid-883f4a344cbe,2024/11/09,17:10,0.0,0.0,43.62,11.12,0.0,0.0,3.47,16.9,54.83,91.32,25.75,35.04,29.49,1731161405,2024/11/09,14:10,0x00000000
133914,thermo-grid-883f4a344cbe,2024/11/09,17:15,0.0,0.0,43.89,11.1,0.0,0.0,4.28,28.76,54.8,91.32,25.85,35.06,29.57,1731161705,2024/11/09,14:15,0x00000000
133915,thermo-grid-883f4a344cbe,2024/11/09,17:20,0.0,0.0,39.96,3.15,0.0,0.0,3.09,16.46,54.54,91.33,25.94,35.04,29.61,1731162005,2024/11/09,14:20,0x00000000
133916,thermo-grid-883f4a344cbe,2024/11/09,17:25,0.0,0.0,40.42,3.81,0.0,0.0,3.16,13.41,54.51,91.33,25.98,35.05,29.62,1731162305,2024/11/09,14:25,0x00000000
133917,thermo-grid-883f4a344cbe,2024/11/09,17:30,0.0,0.0,36.52,0.0,0.0,0.0,5.48,21.75,54.27,91.33,25.97,35.0,29.55,1731162605,2024/11/09,14:30,0x00000000
133918,thermo-grid-883f4a344cbe,2024/11/09,17:35,0.0,0.0,38.78,0.0,0.0,0.0,4.6,17.25,54.46,91.33,25.84,34.99,29.38,1731162905,2024/11/09,14:35,0x00000000
133919,thermo-grid-883f4a344cbe,2024/11/09,17:40,0.0,0.0,39.04,3.19,0.0,0.0,5.95,26.04,54.66,91.34,25.72,34.99,29.25,1731163205,2024/11/09,14:40,0x00000000
133920,thermo-grid-883f4a344cbe,2024/11/09,17:45,0.0,0.0,35.97,0.0,0.0,0.0,5.4,20.61,54.55,91.35,25.57,34.92,29.04,1731163505,2024/11/09,14:45,0x00000000
133921,thermo-grid-883f4a344cbe,2024/11/09,17:50,0.0,0.0,38.42,0.0,0.0,0.0,3.75,12.83,54.87,91.37,25.3,34.9,28.75,1731163805,2024/11/09,14:50,0x00000000
133922,thermo-grid-883f4a344cbe,2024/11/09,17:55,0.04,0.0,41.61,11.37,0.0,0.0,3.05,14.34,55.35,91.37,25.02,34.92,28.48,1731164105,2024/11/09,14:55,0x00000000
133923,thermo-grid-883f4a344cbe,2024/11/09,18:00,0.0,0.0,41.99,8.61,0.0,0.0,2.58,13.54,55.79,91.38,24.8,34.94,28.27,1731164405,2024/11/09,15:00,0x00000000
133924,thermo-grid-883f4a344cbe,2024/11/09,18:05,0.0,0.0,40.0,3.75,0.0,0.0,2.53,12.74,55.59,91.39,24.63,34.94,28.11,1731164705,2024/11/09,15:05,0x00000000
133925,thermo-grid-883f4a344cbe,2024/11/09,18:10,0.0,0.0,37.09,0.0,0.0,0.0,2.54,8.47,55.11,91.4,24.42,34.88,27.85,1731165005,2024/11/09,15:10,0x00000000
133926,thermo-grid-883f4a344cbe,2024/11/09,18:15,0.0,0.0,38.37,0.0,0.0,0.0,2.68,11.22,55.26,91.4,24.14,34.86,27.57,1731165305,2024/11/09,15:15,0x00000000
133927,thermo-grid-883f4a344cbe,2024/11/09,18:20,0.02,0.0,41.0,8.72,0.0,0.0,2.56,8.39,55.79,91.39,23.89,34.88,27.31,1731165605,2024/11/09,15:20,0x00000000
133928,thermo-grid-883f4a344cbe,2024/11/09,18:25,0.0,0.0,43.76,8.77,0.0,0.0,4.14,18.82,56.34,91.38,23.66,34.9,27.11,1731165905,2024/11/09,15:25,0x00000000
133929,thermo-grid-883f4a344cbe,2024/11/09,18:30,0.0,0.0,44.84,10.2,0.0,0.0,3.21,12.49,56.75,91.38,23.47,34.88,26.92,1731166205,2024/11/09,15:30,0x00000000
133930,thermo-grid-883f4a344cbe,2024/11/09,18:35,0.0,0.0,46.4,13.37,0.0,0.0,2.35,8.42,57.24,91.39,23.29,34.88,26.74,1731166505,2024/11/09,15:35,0x00000000
133931,thermo-grid-883f4a344cbe,2024/11/09,18:40,0.0,0.0,48.32,18.63,0.0,0.0,2.47,6.56,57.71,91.4,23.12,34.89,26.57,1731166805,2024/11/09,15:40,0x00000000
133932,thermo-grid-883f4a344cbe,2024/11/09,18:45,0.0,0.0,47.92,15.53,0.0,0.0,2.58,6.78,58.08,91.41,22.96,34.91,26.44,1731167105,2024/11/09,15:45,0x00000000
133933,thermo-grid-883f4a344cbe,2024/11/09,18:50,0.0,0.0,48.85,18.54,0.0,0.0,3.05,10.43,58.32,91.42,22.85,34.93,26.34,1731167405,2024/11/09,15:50,0x00000000
133934,thermo-grid-883f4a344cbe,2024/11/09,18:55,0.0,0.0,47.08,15.91,0.0,0.0,2.27,8.39,58.41,91.42,22.74,34.93,26.2,1731167705,2024/11/09,15:55,0x00000000
133935,thermo-grid-883f4a344cbe,2024/11/09,19:00,0.0,0.0,48.03,19.77,0.0,0.0,2.33,6.65,58.36,91.42,22.66,34.96,26.16,1731168005,2024/11/09,16:00,0x00000000
133936,thermo-grid-883f4a344cbe,2024/11/09,19:05,0.0,0.0,46.11,13.67,0.0,0.0,2.37,6.94,58.26,91.43,22.6,34.96,26.1,1731168305,2024/11/09,16:05,0x00000000
133937,thermo-grid-883f4a344cbe,2024/11/09,19:10,0.0,0.0,45.95,13.52,0.0,0.0,2.59,10.41,58.29,91.43,22.56,34.98,26.08,1731168605,2024/11/09,16:10,0x00000000
133938,thermo-grid-883f4a344cbe,2024/11/09,19:15,0.0,0.0,44.58,9.96,0.0,0.0,4.34,26.32,58.08,91.43,22.53,34.99,26.06,1731168905,2024/11/09,16:15,0x00000000
133939,thermo-grid-883f4a344cbe,2024/11/09,19:20,0.0,0.0,43.28,6.76,0.0,0.0,5.13,18.71,57.91,91.43,22.52,34.99,26.06,1731169205,2024/11/09,16:20,0x00000000
133940,thermo-grid-883f4a344cbe,2024/11/09,19:25,0.03,0.0,44.09,8.29,0.0,0.0,5.05,22.08,57.87,91.43,22.51,35.0,26.04,1731169505,2024/11/09,16:25,0x00000000
133941,thermo-grid-883f4a344cbe,2024/11/09,19:30,0.0,0.0,44.03,9.09,0.0,0.0,4.82,23.14,57.78,91.44,22.5,35.01,26.03,1731169805,2024/11/09,16:30,0x00000000
133942,thermo-grid-883f4a344cbe,2024/11/09,19:35,0.0,0.0,40.01,0.53,0.0,0.0,2.86,10.24,57.19,91.44,22.5,34.99,26.02,1731170105,2024/11/09,16:35,0x00000000
133943,thermo-grid-883f4a344cbe,2024/11/09,19:40,0.0,0.0,40.98,0.0,0.0,0.0,3.44,16.73,57.21,91.45,22.48,34.99,26.0,1731170405,2024/11/09,16:40,0x00000000
133944,thermo-grid-883f4a344cbe,2024/11/09,19:45,0.0,0.0,39.88,0.0,0.0,0.0,2.18,7.12,57.15,91.45,22.46,34.99,25.99,1731170705,2024/11/09,16:45,0x00000000
133945,thermo-grid-883f4a344cbe,2024/11/09,19:50,0.0,0.0,41.29,0.0,0.0,0.0,2.65,10.85,57.18,91.46,22.42,34.98,25.92,1731171005,2024/11/09,16:50,0x00000000
133946,thermo-grid-883f4a344cbe,2024/11/09,19:55,0.0,0.0,41.7,1.13,0.0,0.0,5.78,64.76,57.28,91.47,22.4,35.0,25.93,1731171305,2024/11/09,16:55,0x00000000
133947,thermo-grid-883f4a344cbe,2024/11/09,20:00,0.0,0.0,40.82,0.0,0.0,0.0,3.59,17.99,57.12,91.47,22.4,35.0,25.92,1731171605,2024/11/09,17:00,0x00000000
133948,thermo-grid-883f4a344cbe,2024/11/09,20:05,0.0,0.0,39.4,0.0,0.0,0.0,3.43,12.0,56.99,91.48,22.37,34.98,25.88,1731171905,2024/11/09,17:05,0x00000000
133949,thermo-grid-883f4a344cbe,2024/11/09,20:10,0.0,0.0,41.47,0.0,0.0,0.0,4.62,18.21,57.17,91.48,22.32,34.98,25.81,1731172205,2024/11/09,17:10,0x00000000
133950,thermo-grid-883f4a344cbe,2024/11/09,20:15,0.0,0.0,41.97,0.0,0.0,0.0,6.42,40.84,57.27,91.49,22.29,34.99,25.81,1731172505,2024/11/09,17:15,0x00000000
133951,thermo-grid-883f4a344cbe,2024/11/09,20:20,0.0,0.0,43.46,3.19,0.0,0.0,6.39,33.06,57.26,91.49,22.28,35.0,25.8,1731172805,2024/11/09,17:20,0x00000000
133952,thermo-grid-883f4a344cbe,2024/11/09,20:25,0.0,0.0,43.8,4.65,0.0,0.0,4.06,13.1,57.45,91.5,22.27,34.99,25.79,1731173105,2024/11/09,17:25,0x00000000
133953,thermo-grid-883f4a344cbe,2024/11/09,20:30,0.0,0.0,43.16,3.34,0.0,0.0,3.19,11.83,57.67,91.5,22.22,34.93,25.7,1731173405,2024/11/09,17:30,0x00000000
133954,thermo-grid-883f4a344cbe,2024/11/09,20:35,0.0,0.0,43.32,3.55,0.0,0.0,2.08,5.78,58.15,91.51,22.12,34.93,25.6,1731173705,2024/11/09,17:35,0x00000000
133955,thermo-grid-883f4a344cbe,2024/11/09,20:40,0.0,0.0,48.63,13.52,0.0,0.0,2.67,9.03,58.68,91.52,22.04,34.98,25.53,1731174005,2024/11/09,17:40,0x00000000
133956,thermo-grid-883f4a344cbe,2024/11/09,20:45,0.0,0.0,47.36,13.24,0.0,0.0,2.09,6.26,58.98,91.53,22.0,34.97,25.48,1731174305,2024/11/09,17:45,0x00000000
133957,thermo-grid-883f4a344cbe,2024/11/09,20:50,0.0,0.0,47.56,11.83,0.0,0.0,1.92,7.77,59.22,91.54,21.95,34.99,25.46,1731174605,2024/11/09,17:50,0x00000000
133958,thermo-grid-883f4a344cbe,2024/11/09,20:55,0.0,0.0,48.91,15.28,0.0,0.0,2.0,11.1,59.38,91.55,21.95,35.01,25.48,1731174905,2024/11/09,17:55,0x00000000
133959,thermo-grid-883f4a344cbe,2024/11/09,21:00,0.0,0.0,47.36,14.11,0.0,0.0,2.68,10.52,59.49,91.55,21.98,35.01,25.51,1731175205,2024/11/09,18:00,0x00000000
133960,thermo-grid-883f4a344cbe,2024/11/09,21:05,0.0,0.0,46.9,17.87,0.0,0.0,3.12,10.11,59.56,91.55,21.98,35.0,25.5,1731175505,2024/11/09,18:05,0x00000000
133961,thermo-grid-883f4a344cbe,2024/11/09,21:10,0.0,0.0,46.28,12.81,0.0,0.0,2.38,7.2,59.72,91.55,21.97,34.99,25.48,1731175805,2024/11/09,18:10,0x00000000
133962,thermo-grid-883f4a344cbe,2024/11/09,21:15,0.0,0.0,46.02,10.48,0.0,0.0,1.93,4.67,59.88,91.55,21.94,34.97,25.45,1731176105,2024/11/09,18:15,0x00000000
133963,thermo-grid-883f4a344cbe,2024/11/09,21:20,0.0,0.0,46.81,11.88,0.0,0.0,1.78,3.4,60.14,91.56,21.89,34.95,25.39,1731176405,2024/11/09,18:20,0x00000000
133964,thermo-grid-883f4a344cbe,2024/11/09,21:25,0.0,0.0,46.57,9.88,0.0,0.0,1.65,4.53,60.36,91.56,21.85,34.97,25.37,1731176705,2024/11/09,18:25,0x00000000
133965,thermo-grid-883f4a344cbe,2024/11/09,21:30,0.0,0.0,47.73,12.44,0.0,0.0,2.14,9.74,60.49,91.57,21.84,35.01,25.38,1731177005,2024/11/09,18:30,0x00000000
133966,thermo-grid-883f4a344cbe,2024/11/09,21:35,0.0,0.0,44.88,8.34,0.0,0.0,2.27,10.17,60.37,91.57,21.87,35.0,25.42,1731177305,2024/11/09,18:35,0x00000000
133967,thermo-grid-883f4a344cbe,2024/11/09,21:40,0.0,0.0,43.97,6.23,0.0,0.0,1.69,4.63,60.31,91.57,21.85,34.97,25.38,1731177605,2024/11/09,18:40,0x00000000
133968,thermo-grid-883f4a344cbe,2024/11/09,21:45,0.0,0.0,44.23,5.93,0.0,0.0,2.28,6.4,60.42,91.57,21.81,34.96,25.34,1731177905,2024/11/09,18:45,0x00000000
133969,thermo-grid-883f4a344cbe,2024/11/09,21:50,0.0,0.0,44.04,8.8,0.0,0.0,3.21,11.02,60.5,91.57,21.79,34.99,25.32,1731178205,2024/11/09,18:50,0x00000000
133970,thermo-grid-883f4a344cbe,2024/11/09,21:55,0.0,0.0,44.11,5.58,0.0,0.0,3.39,11.91,60.53,91.57,21.79,35.0,25.34,1731178505,2024/11/09,18:55,0x00000000
133971,thermo-grid-883f4a344cbe,2024/11/09,22:00,0.0,0.0,44.31,5.63,0.0,0.0,3.64,11.23,60.64,91.56,21.78,34.94,25.29,1731178805,2024/11/09,19:00,0x00000000
133972,thermo-grid-883f4a344cbe,2024/11/09,22:05,0.0,0.0,44.95,7.15,0.0,0.0,3.33,10.35,60.84,91.57,21.76,35.0,25.31,1731179105,2024/11/09,19:05,0x00000000
133973,thermo-grid-883f4a344cbe,2024/11/09,22:10,0.0,0.0,45.13,6.01,0.0,0.0,3.52,12.26,60.83,91.57,21.77,35.01,25.33,1731179405,2024/11/09,19:10,0x00000000
133974,thermo-grid-883f4a344cbe,2024/11/09,22:15,0.0,0.0,44.97,7.54,0.0,0.0,2.82,10.11,60.92,91.57,21.8,35.03,25.35,1731179705,2024/11/09,19:15,0x00000000
133975,thermo-grid-883f4a344cbe,2024/11/09,22:20,0.0,0.0,46.01,10.65,0.0,0.0,2.62,9.84,60.9,91.57,21.84,35.04,25.41,1731180005,2024/11/09,19:20,0x00000000
133976,thermo-grid-883f4a344cbe,2024/11/09,22:25,0.0,0.0,45.94,11.58,0.0,0.0,2.32,13.3,60.93,91.57,21.91,35.05,25.47,1731180305,2024/11/09,19:25,0x00000000
133977,thermo-grid-883f4a344cbe,2024/11/09,22:30,0.0,0.0,44.52,8.25,0.0,0.0,2.89,8.33,60.81,91.57,21.99,35.05,25.57,1731180605,2024/11/09,19:30,0x00000000
133978,thermo-grid-883f4a344cbe,2024/11/09,22:35,0.0,0.0,42.72,3.16,0.0,0.0,2.04,7.44,60.55,91.57,22.06,35.03,25.62,1731180905,2024/11/09,19:35,0x00000000
133979,thermo-grid-883f4a344cbe,2024/11/09,22:40,0.0,0.0,43.03,9.34,0.0,0.0,1.68,9.53,60.63,91.57,22.1,35.03,25.65,1731181205,2024/11/09,19:40,0x00000000
133980,thermo-grid-883f4a344cbe,2024/11/09,22:45,0.0,0.0,42.64,4.1,0.0,0.0,1.96,9.64,60.57,91.57,22.14,35.05,25.71,1731181505,2024/11/09,19:45,0x00000000
133981,thermo-grid-883f4a344cbe,2024/11/09,22:50,0.0,0.0,43.36,5.31,0.0,0.0,1.53,7.21,60.41,91.57,22.2,35.03,25.76,1731181805,2024/11/09,19:50,0x00000000
133982,thermo-grid-883f4a344cbe,2024/11/09,22:55,0.0,0.0,42.36,2.71,0.0,0.0,1.39,8.19,60.41,91.57,22.23,35.02,25.76,1731182105,2024/11/09,19:55,0x00000000
