id_repo,name,value
2243,path,GM-RioBranco/19_02_2025 09_15.lsi
2243,mode,100644
2243,type,blob
2243,sha,a0dbe2693b1b78c63c736bb6dc3e4f317bb58d0c
2243,size,112
2243,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a0dbe2693b1b78c63c736bb6dc3e4f317bb58d0c
2244,path,GM-RioBranco/19_02_2025 09_20.lsi
2244,mode,100644
2244,type,blob
2244,sha,8b481a96a6e673ae1c4861ac68b299360759566c
2244,size,112
2244,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8b481a96a6e673ae1c4861ac68b299360759566c
2245,path,GM-RioBranco/19_02_2025 09_25.lsi
2245,mode,100644
2245,type,blob
2245,sha,fda48d082464b2f65a8008843695841f300f2fcb
2245,size,112
2245,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fda48d082464b2f65a8008843695841f300f2fcb
2246,path,GM-RioBranco/19_02_2025 09_30.lsi
2246,mode,100644
2246,type,blob
2246,sha,9b7d0e8c253434afd045f3a5ebbed25591d1936b
2246,size,112
2246,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9b7d0e8c253434afd045f3a5ebbed25591d1936b
2247,path,GM-RioBranco/19_02_2025 09_35.lsi
2247,mode,100644
2247,type,blob
2247,sha,56ef2285e770fd9e1f704df91ebc5f532f6c05b6
2247,size,112
2247,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/56ef2285e770fd9e1f704df91ebc5f532f6c05b6
2248,path,GM-RioBranco/19_02_2025 09_40.lsi
2248,mode,100644
2248,type,blob
2248,sha,6bf34c17e3310eb04005286d2e5a031441c87823
2248,size,112
2248,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6bf34c17e3310eb04005286d2e5a031441c87823
2249,path,GM-RioBranco/19_02_2025 09_45.lsi
2249,mode,100644
2249,type,blob
2249,sha,84f153ec2d59b698e7e72c82d59d659af6764738
2249,size,112
2249,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/84f153ec2d59b698e7e72c82d59d659af6764738
2250,path,GM-RioBranco/19_02_2025 09_50.lsi
2250,mode,100644
2250,type,blob
2250,sha,998601ba25e94a35bc99c18f7cc7b52f8a56ee01
2250,size,112
2250,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/998601ba25e94a35bc99c18f7cc7b52f8a56ee01
2251,path,GM-RioBranco/19_02_2025 09_55.lsi
2251,mode,100644
2251,type,blob
2251,sha,5148f37e6cd671a118106cf651dd13d70ebccb96
2251,size,112
2251,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5148f37e6cd671a118106cf651dd13d70ebccb96
2252,path,GM-RioBranco/19_02_2025 10_00.lsi
2252,mode,100644
2252,type,blob
2252,sha,2e7da78b8ab5ae4b8a289e216ad08111bfab4a0d
2252,size,113
2252,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e7da78b8ab5ae4b8a289e216ad08111bfab4a0d
2253,path,GM-RioBranco/19_02_2025 10_05.lsi
2253,mode,100644
2253,type,blob
2253,sha,d578e56440acbc453e0d67bfbae17748d65e833d
2253,size,113
2253,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d578e56440acbc453e0d67bfbae17748d65e833d
2254,path,GM-RioBranco/19_02_2025 10_10.lsi
2254,mode,100644
2254,type,blob
2254,sha,3d852519c53e93226640af7b0d438952d2c33808
2254,size,113
2254,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3d852519c53e93226640af7b0d438952d2c33808
2255,path,GM-RioBranco/19_02_2025 10_15.lsi
2255,mode,100644
2255,type,blob
2255,sha,baad4df72c56c0301d29d1ae33beefb807c954b3
2255,size,113
2255,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/baad4df72c56c0301d29d1ae33beefb807c954b3
2256,path,GM-RioBranco/19_02_2025 10_20.lsi
2256,mode,100644
2256,type,blob
2256,sha,27c0ff9fd1f2085572d288ba2039e2de7010f730
2256,size,113
2256,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/27c0ff9fd1f2085572d288ba2039e2de7010f730
2257,path,GM-RioBranco/19_02_2025 10_25.lsi
2257,mode,100644
2257,type,blob
2257,sha,f18813687851e04d9c11071497ed3fa7abdc2a7f
2257,size,113
2257,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f18813687851e04d9c11071497ed3fa7abdc2a7f
2258,path,GM-RioBranco/19_02_2025 10_30.lsi
2258,mode,100644
2258,type,blob
2258,sha,7e05216a9b7f1b5905c6bd764b95ed2cd0691323
2258,size,113
2258,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7e05216a9b7f1b5905c6bd764b95ed2cd0691323
2259,path,GM-RioBranco/19_02_2025 10_35.lsi
2259,mode,100644
2259,type,blob
2259,sha,e4f41ee3f14cc8ab558e7ab519c65e933e6d5319
2259,size,113
2259,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e4f41ee3f14cc8ab558e7ab519c65e933e6d5319
2260,path,GM-RioBranco/19_02_2025 10_40.lsi
2260,mode,100644
2260,type,blob
2260,sha,d5caca21beec559e05d0d72b8c74572ebd81d81b
2260,size,113
2260,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5caca21beec559e05d0d72b8c74572ebd81d81b
2261,path,GM-RioBranco/19_02_2025 10_45.lsi
2261,mode,100644
2261,type,blob
2261,sha,cbbbbca7e11bc5c0fe49b75b99688f29b0996607
2261,size,113
2261,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbbbbca7e11bc5c0fe49b75b99688f29b0996607
2262,path,GM-RioBranco/19_02_2025 10_50.lsi
2262,mode,100644
2262,type,blob
2262,sha,13ab97cbac71034852ddde933fa065bcc3da3dba
2262,size,113
2262,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/13ab97cbac71034852ddde933fa065bcc3da3dba
2263,path,GM-RioBranco/19_02_2025 10_55.lsi
2263,mode,100644
2263,type,blob
2263,sha,89cac72e927fa8f117d3adba0cdace18de602a3d
2263,size,113
2263,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/89cac72e927fa8f117d3adba0cdace18de602a3d
2264,path,GM-RioBranco/19_02_2025 11_00.lsi
2264,mode,100644
2264,type,blob
2264,sha,52c765e68570c7aa1f9d106795e0836228839f86
2264,size,113
2264,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52c765e68570c7aa1f9d106795e0836228839f86
2265,path,GM-RioBranco/19_02_2025 11_05.lsi
2265,mode,100644
2265,type,blob
2265,sha,fcc9da263f3768d54cf6889d732aba0c62666f1e
2265,size,113
2265,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fcc9da263f3768d54cf6889d732aba0c62666f1e
2266,path,GM-RioBranco/19_02_2025 11_10.lsi
2266,mode,100644
2266,type,blob
2266,sha,8e6f25a43806742e059933fe2bcb9d46c74b2b61
2266,size,112
2266,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8e6f25a43806742e059933fe2bcb9d46c74b2b61
2267,path,GM-RioBranco/19_02_2025 11_15.lsi
2267,mode,100644
2267,type,blob
2267,sha,0fae862bccc601a0ebae42dbaf4e3d087ef4dbff
2267,size,113
2267,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0fae862bccc601a0ebae42dbaf4e3d087ef4dbff
2268,path,GM-RioBranco/19_02_2025 11_20.lsi
2268,mode,100644
2268,type,blob
2268,sha,b6dd5fb63fdca5040337b0a4ebef9ad823950f01
2268,size,113
2268,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6dd5fb63fdca5040337b0a4ebef9ad823950f01
2269,path,GM-RioBranco/19_02_2025 11_25.lsi
2269,mode,100644
2269,type,blob
2269,sha,8af41c7e03c5b09b602b5174a8cdc26fd0a3baec
2269,size,113
2269,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8af41c7e03c5b09b602b5174a8cdc26fd0a3baec
2270,path,GM-RioBranco/19_02_2025 11_30.lsi
2270,mode,100644
2270,type,blob
2270,sha,f07d0bc946f850527d4b147d641103186659c3a2
2270,size,113
2270,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f07d0bc946f850527d4b147d641103186659c3a2
2271,path,GM-RioBranco/19_02_2025 11_35.lsi
2271,mode,100644
2271,type,blob
2271,sha,21ab8cdb20913397b01451ff2c644c110db6c5aa
2271,size,113
2271,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21ab8cdb20913397b01451ff2c644c110db6c5aa
2272,path,GM-RioBranco/19_02_2025 11_40.lsi
2272,mode,100644
2272,type,blob
2272,sha,54eea11ba8f7ff1b84926971f1e82610866c0d68
2272,size,113
2272,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/54eea11ba8f7ff1b84926971f1e82610866c0d68
2273,path,GM-RioBranco/19_02_2025 11_45.lsi
2273,mode,100644
2273,type,blob
2273,sha,8271efab1cc41d4905c385a4503c1b83c538a51f
2273,size,113
2273,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8271efab1cc41d4905c385a4503c1b83c538a51f
2274,path,GM-RioBranco/19_02_2025 11_50.lsi
2274,mode,100644
2274,type,blob
2274,sha,7ba39f5d91c7bc4d9b43b2502f178f93c4e55fd1
2274,size,113
2274,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ba39f5d91c7bc4d9b43b2502f178f93c4e55fd1
2275,path,GM-RioBranco/19_02_2025 11_55.lsi
2275,mode,100644
2275,type,blob
2275,sha,6c735df499c80475cfa24bfe2a7e9b5e2aa89ef1
2275,size,113
2275,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c735df499c80475cfa24bfe2a7e9b5e2aa89ef1
2276,path,GM-RioBranco/19_02_2025 12_00.lsi
2276,mode,100644
2276,type,blob
2276,sha,5bcbd96997d72013468a4829f24de9da1442c57f
2276,size,113
2276,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5bcbd96997d72013468a4829f24de9da1442c57f
2277,path,GM-RioBranco/19_02_2025 12_05.lsi
2277,mode,100644
2277,type,blob
2277,sha,b9bb6cd2402d8b50003b8a5f661fc951992de107
2277,size,114
2277,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9bb6cd2402d8b50003b8a5f661fc951992de107
2278,path,GM-RioBranco/19_02_2025 12_10.lsi
2278,mode,100644
2278,type,blob
2278,sha,f9492c166514c503e262bd6060322ca0769b969d
2278,size,113
2278,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f9492c166514c503e262bd6060322ca0769b969d
2279,path,GM-RioBranco/19_02_2025 12_15.lsi
2279,mode,100644
2279,type,blob
2279,sha,fda99fbf3710bbadc16702eef0c2b2f47c84f06f
2279,size,113
2279,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fda99fbf3710bbadc16702eef0c2b2f47c84f06f
2280,path,GM-RioBranco/19_02_2025 12_20.lsi
2280,mode,100644
2280,type,blob
2280,sha,53e9cac14e251fad2b1079c437306c9291f8cc81
2280,size,113
2280,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53e9cac14e251fad2b1079c437306c9291f8cc81
2281,path,GM-RioBranco/19_02_2025 12_25.lsi
2281,mode,100644
2281,type,blob
2281,sha,dd4a60dc50d8ae8f5e8d27bf19c9478f3c4d89b0
2281,size,113
2281,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd4a60dc50d8ae8f5e8d27bf19c9478f3c4d89b0
2282,path,GM-RioBranco/19_02_2025 12_30.lsi
2282,mode,100644
2282,type,blob
2282,sha,c888ddd76d96b95a561037e770e47bd9e2d8a0d5
2282,size,113
2282,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c888ddd76d96b95a561037e770e47bd9e2d8a0d5
2283,path,GM-RioBranco/19_02_2025 12_35.lsi
2283,mode,100644
2283,type,blob
2283,sha,fe035f2a8b8ea7770747c96a187557e2e7da7c74
2283,size,113
2283,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe035f2a8b8ea7770747c96a187557e2e7da7c74
2284,path,GM-RioBranco/19_02_2025 12_40.lsi
2284,mode,100644
2284,type,blob
2284,sha,2ceb8e13b60389c01d4de762f0f23b0690be243e
2284,size,113
2284,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ceb8e13b60389c01d4de762f0f23b0690be243e
2285,path,GM-RioBranco/19_02_2025 12_45.lsi
2285,mode,100644
2285,type,blob
2285,sha,33f73de978c388486069e7f539dd0536ba980c7b
2285,size,113
2285,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/33f73de978c388486069e7f539dd0536ba980c7b
2286,path,GM-RioBranco/19_02_2025 12_50.lsi
2286,mode,100644
2286,type,blob
2286,sha,c11aaf928e25974ef8f31f58007b7251eb891b7b
2286,size,113
2286,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c11aaf928e25974ef8f31f58007b7251eb891b7b
2287,path,GM-RioBranco/19_02_2025 12_55.lsi
2287,mode,100644
2287,type,blob
2287,sha,4e629276daa132d1e1a94bd49740e7325b126f26
2287,size,113
2287,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4e629276daa132d1e1a94bd49740e7325b126f26
2288,path,GM-RioBranco/19_02_2025 13_00.lsi
2288,mode,100644
2288,type,blob
2288,sha,8dfc2f986a03fc066b498bdecbd9abc866de5d68
2288,size,112
2288,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8dfc2f986a03fc066b498bdecbd9abc866de5d68
2289,path,GM-RioBranco/19_02_2025 13_05.lsi
2289,mode,100644
2289,type,blob
2289,sha,f067d43aec106bc38dc4525ebcff005aac12f725
2289,size,112
2289,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f067d43aec106bc38dc4525ebcff005aac12f725
2290,path,GM-RioBranco/19_02_2025 13_10.lsi
2290,mode,100644
2290,type,blob
2290,sha,9b7f86d0aee1d93882006df294f13dd1ee9ca926
2290,size,112
2290,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9b7f86d0aee1d93882006df294f13dd1ee9ca926
2291,path,GM-RioBranco/19_02_2025 13_15.lsi
2291,mode,100644
2291,type,blob
2291,sha,0ec1e4125838956ff9779b08d63a788c29ec2f9f
2291,size,112
2291,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ec1e4125838956ff9779b08d63a788c29ec2f9f
2292,path,GM-RioBranco/19_02_2025 13_20.lsi
2292,mode,100644
2292,type,blob
2292,sha,1b8118f3da2e0e0c63a6bc42ec7ddb899a681710
2292,size,113
2292,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b8118f3da2e0e0c63a6bc42ec7ddb899a681710
2293,path,GM-RioBranco/19_02_2025 13_25.lsi
2293,mode,100644
2293,type,blob
2293,sha,deb1efbd8a2da99b6ed3df878701b7065baa4d10
2293,size,112
2293,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/deb1efbd8a2da99b6ed3df878701b7065baa4d10
2294,path,GM-RioBranco/19_02_2025 13_30.lsi
2294,mode,100644
2294,type,blob
2294,sha,a8030a4a486a61a5828e524d6dc28e3de7e53f56
2294,size,112
2294,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a8030a4a486a61a5828e524d6dc28e3de7e53f56
2295,path,GM-RioBranco/19_02_2025 13_40.lsi
2295,mode,100644
2295,type,blob
2295,sha,7be67f72140ae43d4598b10d0e9c941e5bef873f
2295,size,224
2295,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7be67f72140ae43d4598b10d0e9c941e5bef873f
2296,path,GM-RioBranco/19_02_2025 13_50.lsi
2296,mode,100644
2296,type,blob
2296,sha,0feedf13e408c514c0977afbb24521b7c7dc6767
2296,size,112
2296,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0feedf13e408c514c0977afbb24521b7c7dc6767
2297,path,GM-RioBranco/19_02_2025 13_55.lsi
2297,mode,100644
2297,type,blob
2297,sha,95d06bc4353546ecb831c487ca48b486efee897b
2297,size,113
2297,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/95d06bc4353546ecb831c487ca48b486efee897b
2298,path,GM-RioBranco/19_02_2025 14_00.lsi
2298,mode,100644
2298,type,blob
2298,sha,4548af0367de758c01c2b8d555bca4c15f0d7719
2298,size,113
2298,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4548af0367de758c01c2b8d555bca4c15f0d7719
2299,path,GM-RioBranco/19_02_2025 14_05.lsi
2299,mode,100644
2299,type,blob
2299,sha,523e6fa4e4cefcf62ed123fc3151047772aea11b
2299,size,112
2299,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/523e6fa4e4cefcf62ed123fc3151047772aea11b
2300,path,GM-RioBranco/19_02_2025 14_10.lsi
2300,mode,100644
2300,type,blob
2300,sha,55f03d27c87c951de241c141361d090f66dd2a71
2300,size,114
2300,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/55f03d27c87c951de241c141361d090f66dd2a71
2301,path,GM-RioBranco/19_02_2025 14_15.lsi
2301,mode,100644
2301,type,blob
2301,sha,5a354ea4440e3e8eb5307bc5c3b98316be83584a
2301,size,113
2301,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5a354ea4440e3e8eb5307bc5c3b98316be83584a
2302,path,GM-RioBranco/19_02_2025 14_20.lsi
2302,mode,100644
2302,type,blob
2302,sha,327c42f89101cb40869262c99ee5eb7a38b64145
2302,size,113
2302,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/327c42f89101cb40869262c99ee5eb7a38b64145
2303,path,GM-RioBranco/19_02_2025 14_25.lsi
2303,mode,100644
2303,type,blob
2303,sha,27519fa3d8afc637e2c932614c58dd872c23cfc8
2303,size,113
2303,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/27519fa3d8afc637e2c932614c58dd872c23cfc8
2304,path,GM-RioBranco/19_02_2025 14_30.lsi
2304,mode,100644
2304,type,blob
2304,sha,32fa71e66145875200638a7f68938d17001d749c
2304,size,113
2304,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/32fa71e66145875200638a7f68938d17001d749c
2305,path,GM-RioBranco/19_02_2025 14_35.lsi
2305,mode,100644
2305,type,blob
2305,sha,c71854bf653952411a86372e5e99ce108969d8c9
2305,size,112
2305,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c71854bf653952411a86372e5e99ce108969d8c9
2306,path,GM-RioBranco/19_02_2025 14_40.lsi
2306,mode,100644
2306,type,blob
2306,sha,b699ca4bbb65e790c1f748cc61e27cf81a340de3
2306,size,113
2306,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b699ca4bbb65e790c1f748cc61e27cf81a340de3
2307,path,GM-RioBranco/19_02_2025 14_45.lsi
2307,mode,100644
2307,type,blob
2307,sha,6fc4e376358be7780de20f85476c57726bd6af97
2307,size,113
2307,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6fc4e376358be7780de20f85476c57726bd6af97
2308,path,GM-RioBranco/19_02_2025 14_50.lsi
2308,mode,100644
2308,type,blob
2308,sha,9fb5f3972f8e7e843dc099114a71568a1777fb5c
2308,size,113
2308,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9fb5f3972f8e7e843dc099114a71568a1777fb5c
2309,path,GM-RioBranco/19_02_2025 14_55.lsi
2309,mode,100644
2309,type,blob
2309,sha,0996ac76a2e159e5a08c6fa6897e82bd68b44b0f
2309,size,114
2309,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0996ac76a2e159e5a08c6fa6897e82bd68b44b0f
2310,path,GM-RioBranco/19_02_2025 15_00.lsi
2310,mode,100644
2310,type,blob
2310,sha,43fcf6e4c7b01a06d66678287d6edd6803998129
2310,size,116
2310,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/43fcf6e4c7b01a06d66678287d6edd6803998129
2311,path,GM-RioBranco/19_02_2025 15_05.lsi
2311,mode,100644
2311,type,blob
2311,sha,472beed79d27cccad19152a2ed16fe3c35b3b423
2311,size,114
2311,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/472beed79d27cccad19152a2ed16fe3c35b3b423
2312,path,GM-RioBranco/19_02_2025 15_10.lsi
2312,mode,100644
2312,type,blob
2312,sha,93f7d46b330d8397b453ec37d2ac67d55bce1498
2312,size,115
2312,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93f7d46b330d8397b453ec37d2ac67d55bce1498
2313,path,GM-RioBranco/19_02_2025 15_15.lsi
2313,mode,100644
2313,type,blob
2313,sha,8120f8bd045ce210feadd4068d8301e03563f767
2313,size,114
2313,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8120f8bd045ce210feadd4068d8301e03563f767
2314,path,GM-RioBranco/19_02_2025 15_20.lsi
2314,mode,100644
2314,type,blob
2314,sha,a1f086abd724dfdfa0b8c2232314d4a0a90c46e2
2314,size,115
2314,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a1f086abd724dfdfa0b8c2232314d4a0a90c46e2
2315,path,GM-RioBranco/19_02_2025 15_25.lsi
2315,mode,100644
2315,type,blob
2315,sha,a7c6890297ae1564b482a3f7e2dfb1690df70335
2315,size,115
2315,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7c6890297ae1564b482a3f7e2dfb1690df70335
2316,path,GM-RioBranco/19_02_2025 15_30.lsi
2316,mode,100644
2316,type,blob
2316,sha,50b8e664121f427f9203015e054993a3e52ce842
2316,size,115
2316,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/50b8e664121f427f9203015e054993a3e52ce842
2317,path,GM-RioBranco/19_02_2025 15_35.lsi
2317,mode,100644
2317,type,blob
2317,sha,ce9067c060c7c27ae23f5aa91119f83d8d7a4972
2317,size,114
2317,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ce9067c060c7c27ae23f5aa91119f83d8d7a4972
2318,path,GM-RioBranco/19_02_2025 15_40.lsi
2318,mode,100644
2318,type,blob
2318,sha,7279ec0031607eccd59c0bfa7b7aa2a0dec277d4
2318,size,115
2318,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7279ec0031607eccd59c0bfa7b7aa2a0dec277d4
2319,path,GM-RioBranco/19_02_2025 15_45.lsi
2319,mode,100644
2319,type,blob
2319,sha,a12421da2648308b2658669cdd1f777fec411091
2319,size,114
2319,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a12421da2648308b2658669cdd1f777fec411091
2320,path,GM-RioBranco/19_02_2025 15_50.lsi
2320,mode,100644
2320,type,blob
2320,sha,0da5c07225a2c4fe85637901ca70aa1dfa1eb442
2320,size,114
2320,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0da5c07225a2c4fe85637901ca70aa1dfa1eb442
2321,path,GM-RioBranco/19_02_2025 15_55.lsi
2321,mode,100644
2321,type,blob
2321,sha,70cbbb8b1a42d3d79fc0ffd793ffb12b8c3a11ba
2321,size,114
2321,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70cbbb8b1a42d3d79fc0ffd793ffb12b8c3a11ba
2322,path,GM-RioBranco/19_02_2025 16_00.lsi
2322,mode,100644
2322,type,blob
2322,sha,307b80fa01fe9c2d73dfc9b25b7d4c838e62bc3e
2322,size,114
2322,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/307b80fa01fe9c2d73dfc9b25b7d4c838e62bc3e
2323,path,GM-RioBranco/19_02_2025 16_05.lsi
2323,mode,100644
2323,type,blob
2323,sha,89460357820e7254ea6318dc70325440f248d1fc
2323,size,114
2323,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/89460357820e7254ea6318dc70325440f248d1fc
2324,path,GM-RioBranco/19_02_2025 16_10.lsi
2324,mode,100644
2324,type,blob
2324,sha,1bd20c297b017eea6ab89a932b1c49419c614e4c
2324,size,114
2324,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1bd20c297b017eea6ab89a932b1c49419c614e4c
2325,path,GM-RioBranco/19_02_2025 16_15.lsi
2325,mode,100644
2325,type,blob
2325,sha,e393febcbb7f7086f5b4cd168da9a49de24c007b
2325,size,114
2325,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e393febcbb7f7086f5b4cd168da9a49de24c007b
2326,path,GM-RioBranco/19_02_2025 16_20.lsi
2326,mode,100644
2326,type,blob
2326,sha,e176e238f891d5fab6869859f24722b4d435b35c
2326,size,114
2326,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e176e238f891d5fab6869859f24722b4d435b35c
2327,path,GM-RioBranco/19_02_2025 16_25.lsi
2327,mode,100644
2327,type,blob
2327,sha,88d4aa504338348f4f602af6509db306ea35dfc8
2327,size,114
2327,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/88d4aa504338348f4f602af6509db306ea35dfc8
2328,path,GM-RioBranco/19_02_2025 16_30.lsi
2328,mode,100644
2328,type,blob
2328,sha,0d19f69c04eeb10736ee7572e1b784f5431c8c5c
2328,size,113
2328,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d19f69c04eeb10736ee7572e1b784f5431c8c5c
2329,path,GM-RioBranco/19_02_2025 16_35.lsi
2329,mode,100644
2329,type,blob
2329,sha,15731f9387f8ad34955dc2de4066784475f63d60
2329,size,113
2329,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/15731f9387f8ad34955dc2de4066784475f63d60
2330,path,GM-RioBranco/19_02_2025 16_40.lsi
2330,mode,100644
2330,type,blob
2330,sha,f7cbf721c68045fe691e7295f281f19f69ae23ab
2330,size,113
2330,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f7cbf721c68045fe691e7295f281f19f69ae23ab
2331,path,GM-RioBranco/19_02_2025 16_45.lsi
2331,mode,100644
2331,type,blob
2331,sha,ebb7711c677a724979ce96511369e7ec45fbe065
2331,size,113
2331,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ebb7711c677a724979ce96511369e7ec45fbe065
2332,path,GM-RioBranco/19_02_2025 16_50.lsi
2332,mode,100644
2332,type,blob
2332,sha,27fa2f0284b918d1cfa80b5650888cb005bb1217
2332,size,113
2332,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/27fa2f0284b918d1cfa80b5650888cb005bb1217
2333,path,GM-RioBranco/19_02_2025 16_55.lsi
2333,mode,100644
2333,type,blob
2333,sha,1932631031982673df36646a239e50c08a7f3a48
2333,size,112
