"X","id_repo","name","value"
11592,1933,"type","blob"
11593,1933,"sha","0ba0239f3cc93fbac9a8cab978c9f595223de1e6"
11594,1933,"size","113"
11595,1933,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ba0239f3cc93fbac9a8cab978c9f595223de1e6"
11596,1934,"path","GM-RioBranco/18_02_2025 07_05.lsi"
11597,1934,"mode","100644"
11598,1934,"type","blob"
11599,1934,"sha","9375d8438dedbab80d730afae738f574ca8e8b54"
11600,1934,"size","114"
11601,1934,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9375d8438dedbab80d730afae738f574ca8e8b54"
11602,1935,"path","GM-RioBranco/18_02_2025 07_10.lsi"
11603,1935,"mode","100644"
11604,1935,"type","blob"
11605,1935,"sha","650391c16dc59f52dae240780ef87f8918e9a3ce"
11606,1935,"size","113"
11607,1935,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/650391c16dc59f52dae240780ef87f8918e9a3ce"
11608,1936,"path","GM-RioBranco/18_02_2025 07_15.lsi"
11609,1936,"mode","100644"
11610,1936,"type","blob"
11611,1936,"sha","f471ecc984e52160af4e19b2f96623537ec0916e"
11612,1936,"size","114"
11613,1936,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f471ecc984e52160af4e19b2f96623537ec0916e"
11614,1937,"path","GM-RioBranco/18_02_2025 07_20.lsi"
11615,1937,"mode","100644"
11616,1937,"type","blob"
11617,1937,"sha","0a64298eed0e212aec42f4590699ef5f72efcd84"
11618,1937,"size","114"
11619,1937,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a64298eed0e212aec42f4590699ef5f72efcd84"
11620,1938,"path","GM-RioBranco/18_02_2025 07_25.lsi"
11621,1938,"mode","100644"
11622,1938,"type","blob"
11623,1938,"sha","37c366b09699d485a09091fe9dd90080399582e3"
11624,1938,"size","113"
11625,1938,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/37c366b09699d485a09091fe9dd90080399582e3"
11626,1939,"path","GM-RioBranco/18_02_2025 07_30.lsi"
11627,1939,"mode","100644"
11628,1939,"type","blob"
11629,1939,"sha","1a824dbb34ad4e0a6642af7f5414aa8908a47f9a"
11630,1939,"size","113"
11631,1939,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1a824dbb34ad4e0a6642af7f5414aa8908a47f9a"
11632,1940,"path","GM-RioBranco/18_02_2025 07_35.lsi"
11633,1940,"mode","100644"
11634,1940,"type","blob"
11635,1940,"sha","2cf3090011b73662a107ea69f930dce20e903f44"
11636,1940,"size","113"
11637,1940,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2cf3090011b73662a107ea69f930dce20e903f44"
11638,1941,"path","GM-RioBranco/18_02_2025 07_40.lsi"
11639,1941,"mode","100644"
11640,1941,"type","blob"
11641,1941,"sha","859e3381808e8ce738eb2e5b4e9469b6869b4036"
11642,1941,"size","113"
11643,1941,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/859e3381808e8ce738eb2e5b4e9469b6869b4036"
11644,1942,"path","GM-RioBranco/18_02_2025 07_45.lsi"
11645,1942,"mode","100644"
11646,1942,"type","blob"
11647,1942,"sha","6d22119fca951ed8934718be53d4c7719a408500"
11648,1942,"size","113"
11649,1942,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6d22119fca951ed8934718be53d4c7719a408500"
11650,1943,"path","GM-RioBranco/18_02_2025 07_50.lsi"
11651,1943,"mode","100644"
11652,1943,"type","blob"
11653,1943,"sha","553ef48e2978a50ef082d2b2925df06e02e9a63b"
11654,1943,"size","113"
11655,1943,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/553ef48e2978a50ef082d2b2925df06e02e9a63b"
11656,1944,"path","GM-RioBranco/18_02_2025 07_55.lsi"
11657,1944,"mode","100644"
11658,1944,"type","blob"
11659,1944,"sha","0ac37f1efc077a9e30dee23358f22d0f4173286b"
11660,1944,"size","113"
11661,1944,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ac37f1efc077a9e30dee23358f22d0f4173286b"
11662,1945,"path","GM-RioBranco/18_02_2025 08_00.lsi"
11663,1945,"mode","100644"
11664,1945,"type","blob"
11665,1945,"sha","847b1b9c8fce0b4d5c0f5d61ef456dc97f8e9be8"
11666,1945,"size","113"
11667,1945,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/847b1b9c8fce0b4d5c0f5d61ef456dc97f8e9be8"
11668,1946,"path","GM-RioBranco/18_02_2025 08_05.lsi"
11669,1946,"mode","100644"
11670,1946,"type","blob"
11671,1946,"sha","a385509abd94268ffc96deb97ea9749e798e4a90"
11672,1946,"size","113"
11673,1946,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a385509abd94268ffc96deb97ea9749e798e4a90"
11674,1947,"path","GM-RioBranco/18_02_2025 08_10.lsi"
11675,1947,"mode","100644"
11676,1947,"type","blob"
11677,1947,"sha","704414a5f051e9637cba0fa916a3cdecdcb4f5e2"
11678,1947,"size","113"
11679,1947,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/704414a5f051e9637cba0fa916a3cdecdcb4f5e2"
11680,1948,"path","GM-RioBranco/18_02_2025 08_15.lsi"
11681,1948,"mode","100644"
11682,1948,"type","blob"
11683,1948,"sha","e1d6c6c60f8bfe687fb74f3afb8c94785fdeba8c"
11684,1948,"size","113"
11685,1948,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1d6c6c60f8bfe687fb74f3afb8c94785fdeba8c"
11686,1949,"path","GM-RioBranco/18_02_2025 08_20.lsi"
11687,1949,"mode","100644"
11688,1949,"type","blob"
11689,1949,"sha","a7fad17db73d3e608ccf924a17a7f4b11050e7e8"
11690,1949,"size","113"
11691,1949,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7fad17db73d3e608ccf924a17a7f4b11050e7e8"
11692,1950,"path","GM-RioBranco/18_02_2025 08_25.lsi"
11693,1950,"mode","100644"
11694,1950,"type","blob"
11695,1950,"sha","c94e2a14bc103c78ed8fbd821563485311560d5f"
11696,1950,"size","113"
11697,1950,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c94e2a14bc103c78ed8fbd821563485311560d5f"
11698,1951,"path","GM-RioBranco/18_02_2025 08_30.lsi"
11699,1951,"mode","100644"
11700,1951,"type","blob"
11701,1951,"sha","c35c83fbc27e10bd793c384c8c4a68a07c104408"
11702,1951,"size","112"
11703,1951,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c35c83fbc27e10bd793c384c8c4a68a07c104408"
11704,1952,"path","GM-RioBranco/18_02_2025 08_35.lsi"
11705,1952,"mode","100644"
11706,1952,"type","blob"
11707,1952,"sha","f53d8c0426f199911ffde01412cd7c6606ce799a"
11708,1952,"size","113"
11709,1952,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f53d8c0426f199911ffde01412cd7c6606ce799a"
11710,1953,"path","GM-RioBranco/18_02_2025 08_40.lsi"
11711,1953,"mode","100644"
11712,1953,"type","blob"
11713,1953,"sha","bc20929bb2173253d774f3305ff019334bb0792d"
11714,1953,"size","113"
11715,1953,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc20929bb2173253d774f3305ff019334bb0792d"
11716,1954,"path","GM-RioBranco/18_02_2025 08_45.lsi"
11717,1954,"mode","100644"
11718,1954,"type","blob"
11719,1954,"sha","fb347e999a525eae4d54bba0c9415ccf2cf80988"
11720,1954,"size","112"
11721,1954,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fb347e999a525eae4d54bba0c9415ccf2cf80988"
11722,1955,"path","GM-RioBranco/18_02_2025 08_50.lsi"
11723,1955,"mode","100644"
11724,1955,"type","blob"
11725,1955,"sha","f46fc3b344ea5a39e5486956ee6b9cd62aa63df9"
11726,1955,"size","112"
11727,1955,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f46fc3b344ea5a39e5486956ee6b9cd62aa63df9"
11728,1956,"path","GM-RioBranco/18_02_2025 08_55.lsi"
11729,1956,"mode","100644"
11730,1956,"type","blob"
11731,1956,"sha","721e587b29d5fe66d062ce68e88d0eb143095ced"
11732,1956,"size","112"
11733,1956,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/721e587b29d5fe66d062ce68e88d0eb143095ced"
11734,1957,"path","GM-RioBranco/18_02_2025 09_00.lsi"
11735,1957,"mode","100644"
11736,1957,"type","blob"
11737,1957,"sha","16cd55b3528dc63500c42ed87dbf33cf9eb99f85"
11738,1957,"size","112"
11739,1957,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/16cd55b3528dc63500c42ed87dbf33cf9eb99f85"
11740,1958,"path","GM-RioBranco/18_02_2025 09_05.lsi"
11741,1958,"mode","100644"
11742,1958,"type","blob"
11743,1958,"sha","e50cf9a9064f8ecf050932207c2846c730f67660"
11744,1958,"size","112"
11745,1958,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e50cf9a9064f8ecf050932207c2846c730f67660"
11746,1959,"path","GM-RioBranco/18_02_2025 09_10.lsi"
11747,1959,"mode","100644"
11748,1959,"type","blob"
11749,1959,"sha","7731dc7b9cc26aa67f17e7d384c7e4251fecdffb"
11750,1959,"size","112"
11751,1959,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7731dc7b9cc26aa67f17e7d384c7e4251fecdffb"
11752,1960,"path","GM-RioBranco/18_02_2025 09_15.lsi"
11753,1960,"mode","100644"
11754,1960,"type","blob"
11755,1960,"sha","3b441000cadec759e8c901aa2a40bf95f7eec18c"
11756,1960,"size","113"
11757,1960,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3b441000cadec759e8c901aa2a40bf95f7eec18c"
11758,1961,"path","GM-RioBranco/18_02_2025 09_20.lsi"
11759,1961,"mode","100644"
11760,1961,"type","blob"
11761,1961,"sha","da1053e311ef0f1bfa230b0607500ce3f323276e"
11762,1961,"size","112"
11763,1961,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da1053e311ef0f1bfa230b0607500ce3f323276e"
11764,1962,"path","GM-RioBranco/18_02_2025 09_25.lsi"
11765,1962,"mode","100644"
11766,1962,"type","blob"
11767,1962,"sha","49e43dd8fc034c564f797bdbfcc437466e1941cb"
11768,1962,"size","111"
11769,1962,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/49e43dd8fc034c564f797bdbfcc437466e1941cb"
11770,1963,"path","GM-RioBranco/18_02_2025 09_30.lsi"
11771,1963,"mode","100644"
11772,1963,"type","blob"
11773,1963,"sha","551531fd99f5ee27f7b18e9eac0d66c66d484a32"
11774,1963,"size","112"
11775,1963,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/551531fd99f5ee27f7b18e9eac0d66c66d484a32"
11776,1964,"path","GM-RioBranco/18_02_2025 09_35.lsi"
11777,1964,"mode","100644"
11778,1964,"type","blob"
11779,1964,"sha","ab37e5da2ad5eb1082ff471b3c643564e77edc0b"
11780,1964,"size","112"
11781,1964,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab37e5da2ad5eb1082ff471b3c643564e77edc0b"
11782,1965,"path","GM-RioBranco/18_02_2025 09_40.lsi"
11783,1965,"mode","100644"
11784,1965,"type","blob"
11785,1965,"sha","65484c2c934dfee9c083dfbe19c248039dda2f36"
11786,1965,"size","113"
11787,1965,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65484c2c934dfee9c083dfbe19c248039dda2f36"
11788,1966,"path","GM-RioBranco/18_02_2025 09_45.lsi"
11789,1966,"mode","100644"
11790,1966,"type","blob"
11791,1966,"sha","d459edbac0058c5fedec3425a48518b4ce3b72ee"
11792,1966,"size","113"
11793,1966,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d459edbac0058c5fedec3425a48518b4ce3b72ee"
11794,1967,"path","GM-RioBranco/18_02_2025 09_50.lsi"
11795,1967,"mode","100644"
11796,1967,"type","blob"
11797,1967,"sha","548c1cb80eeecbffb0a663e6503bd2bd88e0042f"
11798,1967,"size","112"
11799,1967,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/548c1cb80eeecbffb0a663e6503bd2bd88e0042f"
11800,1968,"path","GM-RioBranco/18_02_2025 09_55.lsi"
11801,1968,"mode","100644"
11802,1968,"type","blob"
11803,1968,"sha","960ace3e20ebd4add7a00f25be99e47393e0e846"
11804,1968,"size","113"
11805,1968,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/960ace3e20ebd4add7a00f25be99e47393e0e846"
11806,1969,"path","GM-RioBranco/18_02_2025 10_00.lsi"
11807,1969,"mode","100644"
11808,1969,"type","blob"
11809,1969,"sha","7097035d3183a9e7b618c42e77bb7994e2a7d8a6"
11810,1969,"size","114"
11811,1969,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7097035d3183a9e7b618c42e77bb7994e2a7d8a6"
11812,1970,"path","GM-RioBranco/18_02_2025 10_05.lsi"
11813,1970,"mode","100644"
11814,1970,"type","blob"
11815,1970,"sha","e71918a574c97e03a0dc26ab66c220fbb917e538"
11816,1970,"size","113"
11817,1970,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e71918a574c97e03a0dc26ab66c220fbb917e538"
11818,1971,"path","GM-RioBranco/18_02_2025 10_10.lsi"
11819,1971,"mode","100644"
11820,1971,"type","blob"
11821,1971,"sha","7f03310620c8cab9b30b58ce28e8aaf4935fa44d"
11822,1971,"size","113"
11823,1971,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f03310620c8cab9b30b58ce28e8aaf4935fa44d"
11824,1972,"path","GM-RioBranco/18_02_2025 10_15.lsi"
11825,1972,"mode","100644"
11826,1972,"type","blob"
11827,1972,"sha","441048dc302638c61ef1b5774ef8e479292f4f70"
11828,1972,"size","113"
11829,1972,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/441048dc302638c61ef1b5774ef8e479292f4f70"
11830,1973,"path","GM-RioBranco/18_02_2025 10_20.lsi"
11831,1973,"mode","100644"
11832,1973,"type","blob"
11833,1973,"sha","4235973b2985b5d3116d4449b1ea9ddb0384aa6e"
11834,1973,"size","113"
11835,1973,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4235973b2985b5d3116d4449b1ea9ddb0384aa6e"
11836,1974,"path","GM-RioBranco/18_02_2025 10_25.lsi"
11837,1974,"mode","100644"
11838,1974,"type","blob"
11839,1974,"sha","436f20eaeecd4d323a4bf0bdf9fb49cd3b54c13b"
11840,1974,"size","113"
11841,1974,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/436f20eaeecd4d323a4bf0bdf9fb49cd3b54c13b"
11842,1975,"path","GM-RioBranco/18_02_2025 10_30.lsi"
11843,1975,"mode","100644"
11844,1975,"type","blob"
11845,1975,"sha","bf1e827842430710ca9383d90214207a1ec1d2e1"
11846,1975,"size","114"
11847,1975,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf1e827842430710ca9383d90214207a1ec1d2e1"
11848,1976,"path","GM-RioBranco/18_02_2025 10_35.lsi"
11849,1976,"mode","100644"
11850,1976,"type","blob"
11851,1976,"sha","b5e159c4f3d6eb38805ba2564c8942589c69d847"
11852,1976,"size","113"
11853,1976,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5e159c4f3d6eb38805ba2564c8942589c69d847"
11854,1977,"path","GM-RioBranco/18_02_2025 10_40.lsi"
11855,1977,"mode","100644"
11856,1977,"type","blob"
11857,1977,"sha","fb5ccd9f1a360596811f0fbaf91efab07feef437"
11858,1977,"size","113"
11859,1977,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fb5ccd9f1a360596811f0fbaf91efab07feef437"
11860,1978,"path","GM-RioBranco/18_02_2025 10_45.lsi"
11861,1978,"mode","100644"
11862,1978,"type","blob"
11863,1978,"sha","63f657980734f4f6bedb4044c6832cf3d58bd000"
11864,1978,"size","113"
11865,1978,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/63f657980734f4f6bedb4044c6832cf3d58bd000"
11866,1979,"path","GM-RioBranco/18_02_2025 10_50.lsi"
11867,1979,"mode","100644"
11868,1979,"type","blob"
11869,1979,"sha","7f9b8adb78c9332427b00c3f755fe19a98b7eebb"
11870,1979,"size","113"
11871,1979,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f9b8adb78c9332427b00c3f755fe19a98b7eebb"
11872,1980,"path","GM-RioBranco/18_02_2025 10_55.lsi"
11873,1980,"mode","100644"
11874,1980,"type","blob"
11875,1980,"sha","4009bad2b4c38b8abdc2bf6ceb13aae851856a5f"
11876,1980,"size","114"
11877,1980,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4009bad2b4c38b8abdc2bf6ceb13aae851856a5f"
11878,1981,"path","GM-RioBranco/18_02_2025 11_00.lsi"
11879,1981,"mode","100644"
11880,1981,"type","blob"
11881,1981,"sha","b72ee4173096afb7a6643d036f7899ff9016eab7"
11882,1981,"size","113"
11883,1981,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b72ee4173096afb7a6643d036f7899ff9016eab7"
11884,1982,"path","GM-RioBranco/18_02_2025 11_05.lsi"
11885,1982,"mode","100644"
11886,1982,"type","blob"
11887,1982,"sha","21125b5dd962768ccea528581c0bfaf7ed46e343"
11888,1982,"size","113"
11889,1982,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21125b5dd962768ccea528581c0bfaf7ed46e343"
11890,1983,"path","GM-RioBranco/18_02_2025 11_10.lsi"
11891,1983,"mode","100644"
11892,1983,"type","blob"
11893,1983,"sha","fd7d04503894f7bdf62e71f86e0d5c317d6dda53"
11894,1983,"size","115"
11895,1983,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fd7d04503894f7bdf62e71f86e0d5c317d6dda53"
11896,1984,"path","GM-RioBranco/18_02_2025 11_15.lsi"
11897,1984,"mode","100644"
11898,1984,"type","blob"
11899,1984,"sha","a4e86a2b51c58c63a5a4edc62571a2ce8e85a8d9"
11900,1984,"size","115"
11901,1984,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a4e86a2b51c58c63a5a4edc62571a2ce8e85a8d9"
11902,1985,"path","GM-RioBranco/18_02_2025 11_20.lsi"
11903,1985,"mode","100644"
11904,1985,"type","blob"
11905,1985,"sha","8ff577c047d46462045b9b44c5f574e2f2f64f43"
11906,1985,"size","115"
11907,1985,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8ff577c047d46462045b9b44c5f574e2f2f64f43"
11908,1986,"path","GM-RioBranco/18_02_2025 11_25.lsi"
11909,1986,"mode","100644"
11910,1986,"type","blob"
11911,1986,"sha","b3136ebe35d9c576c4e26dd880b3962e56b02713"
11912,1986,"size","115"
11913,1986,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b3136ebe35d9c576c4e26dd880b3962e56b02713"
11914,1987,"path","GM-RioBranco/18_02_2025 11_30.lsi"
11915,1987,"mode","100644"
11916,1987,"type","blob"
11917,1987,"sha","a98db65551f08db9c4dbe7bf0d4225a9f8aaad66"
11918,1987,"size","115"
11919,1987,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a98db65551f08db9c4dbe7bf0d4225a9f8aaad66"
11920,1988,"path","GM-RioBranco/18_02_2025 11_35.lsi"
11921,1988,"mode","100644"
11922,1988,"type","blob"
11923,1988,"sha","5bae36b42de523998566c34e1cb89364a657dce7"
11924,1988,"size","115"
11925,1988,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5bae36b42de523998566c34e1cb89364a657dce7"
11926,1989,"path","GM-RioBranco/18_02_2025 11_40.lsi"
11927,1989,"mode","100644"
11928,1989,"type","blob"
11929,1989,"sha","c8768c2fa5e6d7dafe45a6bd7757124f13dd8c78"
11930,1989,"size","115"
11931,1989,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c8768c2fa5e6d7dafe45a6bd7757124f13dd8c78"
11932,1990,"path","GM-RioBranco/18_02_2025 11_45.lsi"
11933,1990,"mode","100644"
11934,1990,"type","blob"
11935,1990,"sha","5ea08d1b28db5c7e7905ba191f4917f038a26a23"
11936,1990,"size","114"
11937,1990,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5ea08d1b28db5c7e7905ba191f4917f038a26a23"
11938,1991,"path","GM-RioBranco/18_02_2025 11_50.lsi"
11939,1991,"mode","100644"
11940,1991,"type","blob"
11941,1991,"sha","23ab3c6905534b3da837e59ce4e5d0876cabcd62"
11942,1991,"size","115"
11943,1991,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23ab3c6905534b3da837e59ce4e5d0876cabcd62"
11944,1992,"path","GM-RioBranco/18_02_2025 11_55.lsi"
11945,1992,"mode","100644"
11946,1992,"type","blob"
11947,1992,"sha","dd16da6f113b05a542ab174419b7248320e0565a"
11948,1992,"size","115"
11949,1992,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd16da6f113b05a542ab174419b7248320e0565a"
11950,1993,"path","GM-RioBranco/18_02_2025 12_00.lsi"
11951,1993,"mode","100644"
11952,1993,"type","blob"
11953,1993,"sha","a63d7c7a792a8805ebc2c0612d477b323e7b0f73"
11954,1993,"size","115"
11955,1993,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a63d7c7a792a8805ebc2c0612d477b323e7b0f73"
11956,1994,"path","GM-RioBranco/18_02_2025 12_05.lsi"
11957,1994,"mode","100644"
11958,1994,"type","blob"
11959,1994,"sha","f130067faca78862cf209a6c8dd68bf208b2176d"
11960,1994,"size","115"
11961,1994,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f130067faca78862cf209a6c8dd68bf208b2176d"
11962,1995,"path","GM-RioBranco/18_02_2025 12_10.lsi"
11963,1995,"mode","100644"
11964,1995,"type","blob"
11965,1995,"sha","e0e7752e56a995acb14e0735b34e526da626b6a6"
11966,1995,"size","115"
11967,1995,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e0e7752e56a995acb14e0735b34e526da626b6a6"
11968,1996,"path","GM-RioBranco/18_02_2025 12_15.lsi"
11969,1996,"mode","100644"
11970,1996,"type","blob"
11971,1996,"sha","19a2a955a94f83428407391ac8f4ed7e5a0f282a"
11972,1996,"size","115"
11973,1996,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/19a2a955a94f83428407391ac8f4ed7e5a0f282a"
11974,1997,"path","GM-RioBranco/18_02_2025 12_20.lsi"
11975,1997,"mode","100644"
11976,1997,"type","blob"
11977,1997,"sha","66be57d2bca10cd52e67ec25b22815ac460c2872"
11978,1997,"size","115"
11979,1997,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/66be57d2bca10cd52e67ec25b22815ac460c2872"
11980,1998,"path","GM-RioBranco/18_02_2025 12_25.lsi"
11981,1998,"mode","100644"
11982,1998,"type","blob"
11983,1998,"sha","b6b2a0f4411140dade0e274f79c0f2d543000140"
11984,1998,"size","115"
11985,1998,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6b2a0f4411140dade0e274f79c0f2d543000140"
11986,1999,"path","GM-RioBranco/18_02_2025 12_30.lsi"
11987,1999,"mode","100644"
11988,1999,"type","blob"
11989,1999,"sha","7d475897aa45024e399f2a0bcca812f3c73d5be9"
11990,1999,"size","115"
11991,1999,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7d475897aa45024e399f2a0bcca812f3c73d5be9"
11992,2000,"path","GM-RioBranco/18_02_2025 12_35.lsi"
11993,2000,"mode","100644"
11994,2000,"type","blob"
11995,2000,"sha","ccd0b90265d2cedfbd0e293986a036c7bd6fc3f9"
11996,2000,"size","115"
11997,2000,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ccd0b90265d2cedfbd0e293986a036c7bd6fc3f9"
11998,2001,"path","GM-RioBranco/18_02_2025 12_40.lsi"
11999,2001,"mode","100644"
12000,2001,"type","blob"
12001,2001,"sha","416a1bfda9eee371e0032ce84038c423e85f1918"
12002,2001,"size","115"
12003,2001,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/416a1bfda9eee371e0032ce84038c423e85f1918"
12004,2002,"path","GM-RioBranco/18_02_2025 12_45.lsi"
12005,2002,"mode","100644"
12006,2002,"type","blob"
12007,2002,"sha","0554d8fb6fb890f625889286bacf5dd1e1edf925"
12008,2002,"size","115"
12009,2002,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0554d8fb6fb890f625889286bacf5dd1e1edf925"
12010,2003,"path","GM-RioBranco/18_02_2025 12_50.lsi"
12011,2003,"mode","100644"
12012,2003,"type","blob"
12013,2003,"sha","cd4cf3ee9b79c05760b7dcad00d6065b5903b92a"
12014,2003,"size","115"
12015,2003,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd4cf3ee9b79c05760b7dcad00d6065b5903b92a"
12016,2004,"path","GM-RioBranco/18_02_2025 12_55.lsi"
12017,2004,"mode","100644"
12018,2004,"type","blob"
12019,2004,"sha","072993bcb058abd6b2b0ea0b1b2a9f5db2c4d87a"
12020,2004,"size","114"
12021,2004,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/072993bcb058abd6b2b0ea0b1b2a9f5db2c4d87a"
12022,2005,"path","GM-RioBranco/18_02_2025 13_00.lsi"
12023,2005,"mode","100644"
12024,2005,"type","blob"
12025,2005,"sha","093157f14de4809f4bb7954dfae21a86658c1b7d"
12026,2005,"size","114"
12027,2005,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/093157f14de4809f4bb7954dfae21a86658c1b7d"
12028,2006,"path","GM-RioBranco/18_02_2025 13_05.lsi"
12029,2006,"mode","100644"
12030,2006,"type","blob"
12031,2006,"sha","093ef0f2f90576061c2763b0842076d5f79799d1"
12032,2006,"size","114"
12033,2006,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/093ef0f2f90576061c2763b0842076d5f79799d1"
12034,2007,"path","GM-RioBranco/18_02_2025 13_10.lsi"
12035,2007,"mode","100644"
12036,2007,"type","blob"
12037,2007,"sha","d38fcf62af2f65c710a06e11355694a1f5166ca6"
12038,2007,"size","113"
12039,2007,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d38fcf62af2f65c710a06e11355694a1f5166ca6"
12040,2008,"path","GM-RioBranco/18_02_2025 13_15.lsi"
12041,2008,"mode","100644"
12042,2008,"type","blob"
12043,2008,"sha","8ed121a085440f55b815310c221b1d7554fc3888"
12044,2008,"size","114"
12045,2008,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8ed121a085440f55b815310c221b1d7554fc3888"
