id_repo,name,value
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1e83cc1ca89bb8e6c2a3f372a649fa678da5f82
1,path,GM-RioBranco/19_02_2025 21_15.lsi
1,mode,100644
1,type,blob
1,sha,433a52a0fcab70f4f8666d64437224e71a3759a4
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/433a52a0fcab70f4f8666d64437224e71a3759a4
1,path,GM-RioBranco/19_02_2025 21_20.lsi
1,mode,100644
1,type,blob
1,sha,719acae23826c15cccf51e11183a49eb3e5ac4ad
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/719acae23826c15cccf51e11183a49eb3e5ac4ad
1,path,GM-RioBranco/19_02_2025 21_25.lsi
1,mode,100644
1,type,blob
1,sha,ae485dfeba7077c7c49df351de5c1e033ea4fa38
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ae485dfeba7077c7c49df351de5c1e033ea4fa38
1,path,GM-RioBranco/19_02_2025 21_30.lsi
1,mode,100644
1,type,blob
1,sha,b73c9330cd6ef2dfc44cfcf76fe26a959482c8d0
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b73c9330cd6ef2dfc44cfcf76fe26a959482c8d0
1,path,GM-RioBranco/19_02_2025 21_35.lsi
1,mode,100644
1,type,blob
1,sha,e2611d15b6c239aa706241d4287f229d4aba3149
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2611d15b6c239aa706241d4287f229d4aba3149
1,path,GM-RioBranco/19_02_2025 21_40.lsi
1,mode,100644
1,type,blob
1,sha,c156265e226c0f84bb2590386e2ee6d4785f60ac
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c156265e226c0f84bb2590386e2ee6d4785f60ac
1,path,GM-RioBranco/19_02_2025 21_45.lsi
1,mode,100644
1,type,blob
1,sha,b1a3261ce81c44c83af77b7253e09329244cacb5
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b1a3261ce81c44c83af77b7253e09329244cacb5
1,path,GM-RioBranco/19_02_2025 21_50.lsi
1,mode,100644
1,type,blob
1,sha,be5dafa26b7e64ef99c8a86e4d66a64e240e0684
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/be5dafa26b7e64ef99c8a86e4d66a64e240e0684
1,path,GM-RioBranco/19_02_2025 21_55.lsi
1,mode,100644
1,type,blob
1,sha,b4b4c6745f2f027e861929b05b2e7b6f57d2c9cb
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4b4c6745f2f027e861929b05b2e7b6f57d2c9cb
1,path,GM-RioBranco/19_02_2025 22_00.lsi
1,mode,100644
1,type,blob
1,sha,ba479359c7c2bbe231f06cf3d7b57e85da486d3a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba479359c7c2bbe231f06cf3d7b57e85da486d3a
1,path,GM-RioBranco/19_02_2025 22_05.lsi
1,mode,100644
1,type,blob
1,sha,15e9cbcfdc086d97c528ed17157aa5076438c296
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/15e9cbcfdc086d97c528ed17157aa5076438c296
1,path,GM-RioBranco/19_02_2025 22_10.lsi
1,mode,100644
1,type,blob
1,sha,dccf1e399da30a81ff33851ff4d88c127925fcea
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dccf1e399da30a81ff33851ff4d88c127925fcea
1,path,GM-RioBranco/19_02_2025 22_15.lsi
1,mode,100644
1,type,blob
1,sha,024beae3eed38205a26addb3a8b1b8a185b52ab8
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/024beae3eed38205a26addb3a8b1b8a185b52ab8
1,path,GM-RioBranco/19_02_2025 22_20.lsi
1,mode,100644
1,type,blob
1,sha,574aeaa65879955ba0661545851e9a5bc7f2a21f
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/574aeaa65879955ba0661545851e9a5bc7f2a21f
1,path,GM-RioBranco/19_02_2025 22_25.lsi
1,mode,100644
1,type,blob
1,sha,b4105ed3393d0323cbbfaee70ce2df3641714c08
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4105ed3393d0323cbbfaee70ce2df3641714c08
1,path,GM-RioBranco/19_02_2025 22_30.lsi
1,mode,100644
1,type,blob
1,sha,25e0277303fff50e0da77cbf13764c2783d11820
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25e0277303fff50e0da77cbf13764c2783d11820
1,path,GM-RioBranco/19_02_2025 22_35.lsi
1,mode,100644
1,type,blob
1,sha,0e6b442b938676802ad9c3c1268ec6d962833ffe
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0e6b442b938676802ad9c3c1268ec6d962833ffe
1,path,GM-RioBranco/19_02_2025 22_40.lsi
1,mode,100644
1,type,blob
1,sha,a7a486205e0d831a6befc9cc1f5dad97c3ab5267
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7a486205e0d831a6befc9cc1f5dad97c3ab5267
1,path,GM-RioBranco/19_02_2025 22_45.lsi
1,mode,100644
1,type,blob
1,sha,9da42320f88b1522cf522205a611cdc95547e8fc
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9da42320f88b1522cf522205a611cdc95547e8fc
1,path,GM-RioBranco/19_02_2025 22_50.lsi
1,mode,100644
1,type,blob
1,sha,13f360495606c7148546e6b7a1f33fcccfbe8fb1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/13f360495606c7148546e6b7a1f33fcccfbe8fb1
1,path,GM-RioBranco/19_02_2025 22_55.lsi
1,mode,100644
1,type,blob
1,sha,7076c9b9c28968248d1978ea0fba52a1c69a746b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7076c9b9c28968248d1978ea0fba52a1c69a746b
1,path,GM-RioBranco/19_02_2025 23_00.lsi
1,mode,100644
1,type,blob
1,sha,e11db869483f628bfbbfb16ff6e92e77fba7724e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e11db869483f628bfbbfb16ff6e92e77fba7724e
1,path,GM-RioBranco/19_02_2025 23_05.lsi
1,mode,100644
1,type,blob
1,sha,78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7
1,path,GM-RioBranco/19_02_2025 23_10.lsi
1,mode,100644
1,type,blob
1,sha,308ed1ff4fb197c7790590cb80fda189b556d862
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/308ed1ff4fb197c7790590cb80fda189b556d862
1,path,GM-RioBranco/19_02_2025 23_15.lsi
1,mode,100644
1,type,blob
1,sha,b850609c08036d9502f49e57153a594e6641d67e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b850609c08036d9502f49e57153a594e6641d67e
1,path,GM-RioBranco/19_02_2025 23_20.lsi
1,mode,100644
1,type,blob
1,sha,7c2e86e964fea2ca05267e007d7f26d5f391ee25
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7c2e86e964fea2ca05267e007d7f26d5f391ee25
1,path,GM-RioBranco/19_02_2025 23_25.lsi
1,mode,100644
1,type,blob
1,sha,3e66c637e22b3aaf15e31898dbf0c41ced6ab796
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e66c637e22b3aaf15e31898dbf0c41ced6ab796
1,path,GM-RioBranco/19_02_2025 23_30.lsi
1,mode,100644
1,type,blob
1,sha,b31cdfe8345f02fd52338c40625375b28fda57c7
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b31cdfe8345f02fd52338c40625375b28fda57c7
1,path,GM-RioBranco/19_02_2025 23_35.lsi
1,mode,100644
1,type,blob
1,sha,d03859408da9fecd263cdbe46bf1b55c8cddb13b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d03859408da9fecd263cdbe46bf1b55c8cddb13b
1,path,GM-RioBranco/19_02_2025 23_40.lsi
1,mode,100644
1,type,blob
1,sha,f3cfb3906a762d3f1de3138c6c91bd1eab0de58d
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f3cfb3906a762d3f1de3138c6c91bd1eab0de58d
1,path,GM-RioBranco/19_02_2025 23_45.lsi
1,mode,100644
1,type,blob
1,sha,f2114ed220a61666686a501ad5b7e18e533fc97a
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f2114ed220a61666686a501ad5b7e18e533fc97a
1,path,GM-RioBranco/19_02_2025 23_50.lsi
1,mode,100644
1,type,blob
1,sha,d09c3a8eef126b1b36f28395bbf23e592c9654c8
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d09c3a8eef126b1b36f28395bbf23e592c9654c8
1,path,GM-RioBranco/19_02_2025 23_55.lsi
1,mode,100644
1,type,blob
1,sha,7f60452724894eea721c116ce143446e25321f28
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f60452724894eea721c116ce143446e25321f28
1,path,GM-RioBranco/20_02_2025 00_00.lsi
1,mode,100644
1,type,blob
1,sha,93ff35da200818fe2e07cc1dfa8fc950776411ec
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93ff35da200818fe2e07cc1dfa8fc950776411ec
1,path,GM-RioBranco/20_02_2025 00_05.lsi
1,mode,100644
1,type,blob
1,sha,25480a370d55e3873ea001c735a9649a042cd44b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25480a370d55e3873ea001c735a9649a042cd44b
1,path,GM-RioBranco/20_02_2025 00_10.lsi
1,mode,100644
1,type,blob
1,sha,a913162e21c5743db2711577c4957a595136d322
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a913162e21c5743db2711577c4957a595136d322
1,path,GM-RioBranco/20_02_2025 00_15.lsi
1,mode,100644
1,type,blob
1,sha,e39a5b49354eeb6c537ea2031d419a91b67ffa13
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e39a5b49354eeb6c537ea2031d419a91b67ffa13
1,path,GM-RioBranco/20_02_2025 00_20.lsi
1,mode,100644
1,type,blob
1,sha,1d9691d4041b6d8e604d3b49ad4c882ff7f1d838
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1d9691d4041b6d8e604d3b49ad4c882ff7f1d838
1,path,GM-RioBranco/20_02_2025 00_25.lsi
1,mode,100644
1,type,blob
1,sha,656f20cd82386fa6732434faa0c025672cd29abe
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/656f20cd82386fa6732434faa0c025672cd29abe
1,path,GM-RioBranco/20_02_2025 00_30.lsi
1,mode,100644
1,type,blob
1,sha,8a6a7b2be3d414dcd994968ae7221b9658f07fbc
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a6a7b2be3d414dcd994968ae7221b9658f07fbc
1,path,GM-RioBranco/20_02_2025 00_35.lsi
1,mode,100644
1,type,blob
1,sha,9af9ddd9e828f0540dc8857b28fe255ddcccb58c
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9af9ddd9e828f0540dc8857b28fe255ddcccb58c
1,path,GM-RioBranco/20_02_2025 00_40.lsi
1,mode,100644
1,type,blob
1,sha,2a8da71e9427e0fc370cd496c0cec5cd0a3cbc79
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a8da71e9427e0fc370cd496c0cec5cd0a3cbc79
1,path,GM-RioBranco/20_02_2025 00_45.lsi
1,mode,100644
1,type,blob
1,sha,9c3b309d776dbc1a532397a034d997005fa97cd6
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c3b309d776dbc1a532397a034d997005fa97cd6
1,path,GM-RioBranco/20_02_2025 00_50.lsi
1,mode,100644
1,type,blob
1,sha,9bd8165a6a77350b32195a4926e7e22043a797e2
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9bd8165a6a77350b32195a4926e7e22043a797e2
1,path,GM-RioBranco/20_02_2025 00_55.lsi
1,mode,100644
1,type,blob
1,sha,9c2c39fd308140680abbc7f36f6d6d19f5a3238d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c2c39fd308140680abbc7f36f6d6d19f5a3238d
1,path,GM-RioBranco/20_02_2025 01_00.lsi
1,mode,100644
1,type,blob
1,sha,9927a76321367dcb73cc46cafb52429b08bc87b3
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9927a76321367dcb73cc46cafb52429b08bc87b3
1,path,GM-RioBranco/20_02_2025 01_05.lsi
1,mode,100644
1,type,blob
1,sha,9d21bb92127dd3cc93827986df63a8d582fe9ef8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d21bb92127dd3cc93827986df63a8d582fe9ef8
1,path,GM-RioBranco/20_02_2025 01_10.lsi
1,mode,100644
1,type,blob
1,sha,92bba0f3f99a8a75b69f98e6911659564cf69eb8
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/92bba0f3f99a8a75b69f98e6911659564cf69eb8
1,path,GM-RioBranco/20_02_2025 01_15.lsi
1,mode,100644
1,type,blob
1,sha,7b16de45fce5ada91e1e74e814919d433d0096b4
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b16de45fce5ada91e1e74e814919d433d0096b4
1,path,GM-RioBranco/20_02_2025 01_25.lsi
1,mode,100644
1,type,blob
1,sha,ec2ac2179e0dd8a3a7f1eda84bbeeecd019aa963
1,size,228
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec2ac2179e0dd8a3a7f1eda84bbeeecd019aa963
1,path,GM-RioBranco/20_02_2025 01_35.lsi
1,mode,100644
1,type,blob
1,sha,5939a989558f598bac30eaeb8fcd1137db06f747
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5939a989558f598bac30eaeb8fcd1137db06f747
1,path,GM-RioBranco/20_02_2025 01_40.lsi
1,mode,100644
1,type,blob
1,sha,d851c294738ef8398d6eec455d0eca545d311b9a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d851c294738ef8398d6eec455d0eca545d311b9a
1,path,GM-RioBranco/20_02_2025 01_45.lsi
1,mode,100644
1,type,blob
1,sha,69f2824f2475443b7fb4bad374fdeaeea691e8fa
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/69f2824f2475443b7fb4bad374fdeaeea691e8fa
1,path,GM-RioBranco/20_02_2025 01_50.lsi
1,mode,100644
1,type,blob
1,sha,8c7c4f87e85272e407b527370190082493a06f69
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c7c4f87e85272e407b527370190082493a06f69
1,path,GM-RioBranco/20_02_2025 01_55.lsi
1,mode,100644
1,type,blob
1,sha,07c836979c11903923c006c65b4865d14bea8aa1
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/07c836979c11903923c006c65b4865d14bea8aa1
1,path,GM-RioBranco/20_02_2025 02_00.lsi
1,mode,100644
1,type,blob
1,sha,ee0e74b8ed90aa6deb021698b461484a3c431f47
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee0e74b8ed90aa6deb021698b461484a3c431f47
1,path,GM-RioBranco/20_02_2025 02_05.lsi
1,mode,100644
1,type,blob
1,sha,32c8b283f556e00a3c281e2b430f1e415939c274
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/32c8b283f556e00a3c281e2b430f1e415939c274
1,path,GM-RioBranco/20_02_2025 02_10.lsi
1,mode,100644
1,type,blob
1,sha,12e9c3067566b09be6aa457399c2f660885ef1eb
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12e9c3067566b09be6aa457399c2f660885ef1eb
1,path,GM-RioBranco/20_02_2025 02_15.lsi
1,mode,100644
1,type,blob
1,sha,a440a49acdf61915dc61ffb6013fd674035eb0ab
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a440a49acdf61915dc61ffb6013fd674035eb0ab
1,path,GM-RioBranco/20_02_2025 02_20.lsi
1,mode,100644
1,type,blob
1,sha,17b362ee2f7328eba95a2c59e79d492e06a78a0b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/17b362ee2f7328eba95a2c59e79d492e06a78a0b
1,path,GM-RioBranco/20_02_2025 02_25.lsi
1,mode,100644
1,type,blob
1,sha,3a5056cd398eaa1cba89f057a181d8343b9cbc63
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3a5056cd398eaa1cba89f057a181d8343b9cbc63
1,path,GM-RioBranco/20_02_2025 02_30.lsi
1,mode,100644
1,type,blob
1,sha,7f08aec2f2a9dd4368b013324ad0277b835784a2
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f08aec2f2a9dd4368b013324ad0277b835784a2
1,path,GM-RioBranco/20_02_2025 02_35.lsi
1,mode,100644
1,type,blob
1,sha,a2a02ae295d36ca1d354d349e91cb40cff7899d2
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a2a02ae295d36ca1d354d349e91cb40cff7899d2
1,path,GM-RioBranco/20_02_2025 02_40.lsi
1,mode,100644
1,type,blob
1,sha,6c4fe1c5e84a6543308118524dbcbbd8a34dff7d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c4fe1c5e84a6543308118524dbcbbd8a34dff7d
1,path,GM-RioBranco/20_02_2025 02_45.lsi
1,mode,100644
1,type,blob
1,sha,3bfb675ed7874e3db90843be0ae348f6f54bb053
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3bfb675ed7874e3db90843be0ae348f6f54bb053
1,path,GM-RioBranco/20_02_2025 02_50.lsi
1,mode,100644
1,type,blob
1,sha,bf93390268566240e7a243a0df547985be0914c1
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf93390268566240e7a243a0df547985be0914c1
1,path,GM-RioBranco/20_02_2025 02_55.lsi
1,mode,100644
1,type,blob
1,sha,195a7fc949e58b51fad45f8d8010bbf48ceef658
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/195a7fc949e58b51fad45f8d8010bbf48ceef658
1,path,GM-RioBranco/20_02_2025 03_00.lsi
1,mode,100644
1,type,blob
1,sha,30f80b9995b7fdaac942ac82879232da66f49219
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/30f80b9995b7fdaac942ac82879232da66f49219
1,path,GM-RioBranco/20_02_2025 03_05.lsi
1,mode,100644
1,type,blob
1,sha,6717e2736dbcc3dc0ac7ab1886765ba3738c57e6
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6717e2736dbcc3dc0ac7ab1886765ba3738c57e6
1,path,GM-RioBranco/20_02_2025 03_10.lsi
1,mode,100644
1,type,blob
1,sha,0cab41a414221e86e2ad75041931365bd061021c
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0cab41a414221e86e2ad75041931365bd061021c
1,path,GM-RioBranco/20_02_2025 03_15.lsi
1,mode,100644
1,type,blob
1,sha,de60618de47b8a0df24cf87b1b062187bdd13ddc
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/de60618de47b8a0df24cf87b1b062187bdd13ddc
1,path,GM-RioBranco/20_02_2025 03_20.lsi
1,mode,100644
1,type,blob
1,sha,1b2e423c7eee087a5ae303a18b33601672250363
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2e423c7eee087a5ae303a18b33601672250363
1,path,GM-RioBranco/20_02_2025 03_25.lsi
1,mode,100644
1,type,blob
1,sha,1e2dd40e0fda87d601648a05aa9abd5e2e558b1a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1e2dd40e0fda87d601648a05aa9abd5e2e558b1a
1,path,GM-RioBranco/20_02_2025 03_30.lsi
1,mode,100644
1,type,blob
1,sha,b5a114223b1213cdcb08d1de445226eb107b9a72
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5a114223b1213cdcb08d1de445226eb107b9a72
1,path,GM-RioBranco/20_02_2025 03_35.lsi
1,mode,100644
1,type,blob
1,sha,4c869ad0de9ae0a8d1b3d15a5b7161b7ec2a323b
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c869ad0de9ae0a8d1b3d15a5b7161b7ec2a323b
1,path,GM-RioBranco/20_02_2025 03_40.lsi
1,mode,100644
1,type,blob
1,sha,913614c562dbb61cdd78e69c90bd91130f5a4aa3
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/913614c562dbb61cdd78e69c90bd91130f5a4aa3
1,path,GM-RioBranco/20_02_2025 03_45.lsi
1,mode,100644
1,type,blob
1,sha,1fb802ae345898b9792cb71ee283cda78c94eed4
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fb802ae345898b9792cb71ee283cda78c94eed4
1,path,GM-RioBranco/20_02_2025 03_50.lsi
1,mode,100644
1,type,blob
1,sha,28b3265e202c0e5b5b6c520bcd84048cc47b9a82
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28b3265e202c0e5b5b6c520bcd84048cc47b9a82
1,path,GM-RioBranco/20_02_2025 03_55.lsi
1,mode,100644
1,type,blob
1,sha,3ae16d727641b66f9b75345f6b273d22fe671b0f
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ae16d727641b66f9b75345f6b273d22fe671b0f
1,path,GM-RioBranco/20_02_2025 04_00.lsi
1,mode,100644
1,type,blob
1,sha,e38a3f9ab3041ea478481fc899f4fa5d20eaa48a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e38a3f9ab3041ea478481fc899f4fa5d20eaa48a
1,path,GM-RioBranco/20_02_2025 04_05.lsi
1,mode,100644
1,type,blob
1,sha,827c3b9220892fca1be960034d417a282880b7b0
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/827c3b9220892fca1be960034d417a282880b7b0
1,path,GM-RioBranco/20_02_2025 04_10.lsi
1,mode,100644
1,type,blob
1,sha,24fb7c80bfcce65c46fabdcefced71109dc6ff55
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/24fb7c80bfcce65c46fabdcefced71109dc6ff55
1,path,GM-RioBranco/20_02_2025 04_15.lsi
1,mode,100644
1,type,blob
1,sha,b4c99ec2e2a90f3f96ebe0eed73df4633b557b24
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4c99ec2e2a90f3f96ebe0eed73df4633b557b24
1,path,GM-RioBranco/20_02_2025 04_20.lsi
1,mode,100644
1,type,blob
1,sha,c464bab743d77ece3e3b3d10552ff76d11d77cc2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c464bab743d77ece3e3b3d10552ff76d11d77cc2
1,path,GM-RioBranco/20_02_2025 04_25.lsi
1,mode,100644
1,type,blob
1,sha,72461b45fc25889e1c6ce1b1903def071744423c
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/72461b45fc25889e1c6ce1b1903def071744423c
1,path,GM-RioBranco/20_02_2025 04_30.lsi
1,mode,100644
1,type,blob
1,sha,cbdf7bf318d94c9c52849867ec9fcb02c71683c0
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbdf7bf318d94c9c52849867ec9fcb02c71683c0
1,path,GM-RioBranco/20_02_2025 04_35.lsi
1,mode,100644
1,type,blob
1,sha,4eb1630ff6777dde3e542c82fc8248480f423330
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4eb1630ff6777dde3e542c82fc8248480f423330
1,path,GM-RioBranco/20_02_2025 04_40.lsi
1,mode,100644
1,type,blob
1,sha,ae33fa36c4fa0d58465886ee794593e240b61fbe
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ae33fa36c4fa0d58465886ee794593e240b61fbe
1,path,GM-RioBranco/20_02_2025 04_45.lsi
1,mode,100644
1,type,blob
1,sha,2a3177903be4bb9c92451639bf3d41eea55f83ac
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a3177903be4bb9c92451639bf3d41eea55f83ac
1,path,GM-RioBranco/20_02_2025 04_50.lsi
1,mode,100644
1,type,blob
1,sha,8a3b308a39797ef16f62a522a6d4877b07cf51c9
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a3b308a39797ef16f62a522a6d4877b07cf51c9
1,path,GM-RioBranco/20_02_2025 04_55.lsi
1,mode,100644
1,type,blob
1,sha,a50c1db6257fb9e2feec99856a3966cc6d842f42
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a50c1db6257fb9e2feec99856a3966cc6d842f42
1,path,GM-RioBranco/20_02_2025 05_00.lsi
1,mode,100644
1,type,blob
1,sha,3fd39c40b1f3d92027ac18a695d18630d730764e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3fd39c40b1f3d92027ac18a695d18630d730764e
1,path,GM-RioBranco/20_02_2025 05_05.lsi
1,mode,100644
1,type,blob
1,sha,12f27b77f1eea5b97900653779fdf48c6190d5aa
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12f27b77f1eea5b97900653779fdf48c6190d5aa
1,path,GM-RioBranco/20_02_2025 05_10.lsi
1,mode,100644
1,type,blob
1,sha,cd78377768240552e50ab9a9cd4c67f908ac82b8
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd78377768240552e50ab9a9cd4c67f908ac82b8
