Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
03/04/2024;0300;0;909.7;1016.5;909.7;909.2;-3.4;22;19.7;18.1;20.1;19.6;18.2;17.8;12.5;90;88;90;68;4.6;1.4
03/04/2024;0400;0;909.6;1016.3;909.7;909.5;-2.8;22;20;18.7;20;19.7;18.7;18.1;12.5;92;90;92;70;5;1.1
03/04/2024;0500;0;909.4;1016.3;909.7;909.4;-2.5;22;19.6;18.3;20.1;19.6;18.8;18.3;12.5;93;92;93;81;5.1;1.6
03/04/2024;0600;0;909.3;1016.1;909.4;909.1;-2;22;19.7;18.6;19.8;19.6;18.7;18.4;12.4;93;93;93;88;4.4;1.3
03/04/2024;0700;0;909.3;1016.1;909.3;909.2;-2.6;22;19.7;18.7;19.7;19.6;18.8;18.6;12.4;94;93;94;81;3.4;0.8
03/04/2024;0800;0;908.9;1015.7;909.3;908.8;-2.7;21;19.5;18.7;19.8;19.5;18.9;18.6;12.4;95;94;95;56;3.3;1
03/04/2024;0900;0;908.7;1015.5;909;908.6;-2.6;21;19.4;18.6;19.6;19.3;18.8;18.5;12.4;95;95;95;42;2.9;1
03/04/2024;1000;0;909.5;1016.5;909.5;908.7;-2.6;21;19.2;18.4;19.4;19.1;18.7;18.3;12.3;95;95;95;61;3.3;1.3
03/04/2024;1100;0;909.9;1017;909.9;909.5;0.5;21;19.1;18.4;19.2;19;18.5;18.3;12.3;96;95;96;43;3.3;1.3
03/04/2024;1200;0;910.4;1017.3;910.4;909.8;125;21;19.7;19;19.7;19.1;19;18.4;12.9;96;96;96;64;3;0.8
03/04/2024;1300;0;911;1017.8;911;910.4;499.3;22;20.3;19;20.9;19.7;19.9;18.9;13.1;96;93;93;34;3.7;1.6
03/04/2024;1400;0;910.9;1016.7;911.1;910.8;1400.7;24;22.7;20.5;22.9;20.3;20.9;19;14.3;93;88;88;42;4.9;1.9
03/04/2024;1500;0;910.3;1015.7;910.9;910.3;2416.2;27;23.8;20.8;24;22.5;21.2;19.9;14.2;88;83;83;351;4.6;2
03/04/2024;1600;0;909.9;1015;910.3;909.9;2735.9;29;24.5;20.3;25.8;23.4;22.1;20.3;14.2;83;77;77;1;5.5;2
03/04/2024;1700;0;909.4;1013.8;909.9;909.4;3299.6;30;26;20.9;26.5;24.5;22.2;20.6;14.2;79;73;73;349;5.7;2.4
03/04/2024;1800;0;909;1013;909.4;909;3288.4;31;27;21.1;27.3;25.7;21.4;20.1;14.2;73;70;70;339;4.9;2
03/04/2024;1900;0;908.4;1012.4;909;908.4;2911.1;32;27;20.5;27.9;26.4;21.9;20.1;14.2;70;68;68;11;5.5;2.7
03/04/2024;2000;0;908.2;1012;908.4;908.1;2097.1;32;27.5;20.6;28.1;26.6;21.4;19.8;14.2;68;65;66;349;6.3;2.6
03/04/2024;2100;0;908;1011.9;908.2;908;1344.6;31;27;19.6;27.5;26.4;20.4;19.4;14.2;66;64;64;355;5.6;1.9
03/04/2024;2200;0;907.8;1012.3;908;907.7;644.4;31;25.3;19;27.2;25.3;19.9;19;13.4;68;64;68;56;4.3;1.3
03/04/2024;2300;0;908.3;1013.9;908.3;907.8;76.2;28;22.6;19.3;25.3;22.6;19.5;19.1;12.7;82;68;82;64;4.7;1.6
04/04/2024;0000;0;909;1015.3;909;908.3;-3.1;25;21;19.1;22.6;21;19.3;18.8;12.5;89;82;89;61;5.1;1.6
04/04/2024;0100;0;909.7;1016;909.7;909;-1.5;24;21.2;19.7;21.2;21;19.7;19.1;12.5;91;89;91;80;5.1;1.3
04/04/2024;0200;0;909.9;1016.2;909.9;909.6;-2.2;24;21.1;19.7;21.3;21.1;19.9;19.6;12.5;92;91;92;60;4.6;1
04/04/2024;0300;0;910.3;1016.8;910.3;909.8;-2.1;23;20.8;19.6;21.1;20.8;19.7;19.5;12.5;93;92;93;53;4.9;1.1
04/04/2024;0400;0;910.9;1017.5;910.9;910.3;-2.1;23;20.7;19.7;20.8;20.7;19.7;19.6;12.5;94;93;94;77;3.9;1.1
04/04/2024;0500;0;911.4;1018.1;911.4;910.9;-2.2;23;20.6;19.6;20.7;20.6;19.7;19.6;12.5;94;94;94;96;3.1;0.8
04/04/2024;0600;0;910.8;1017.5;911.4;910.8;-2.7;22;20.4;19.5;20.6;20.4;19.6;19.5;12.4;95;94;95;76;2.4;0.8
04/04/2024;0700;0;910.7;1017.4;910.9;910.6;-1.7;22;20.3;19.5;20.4;20.3;19.6;19.4;12.4;95;95;95;74;3;1.1
04/04/2024;0800;0;910.3;1017;910.8;910.3;-2;22;20.3;19.5;20.3;20.2;19.6;19.4;12.4;96;95;96;46;3.5;1.2
04/04/2024;0900;0;910.3;1017;910.4;910.2;-1.2;22;20.2;19.5;20.3;20.1;19.6;19.4;12.4;96;95;96;36;3.7;1.4
04/04/2024;1000;0;910.6;1017.4;910.6;909.9;-1.5;22;20.1;19.5;20.2;20;19.6;19.4;12.4;96;96;96;127;4.4;0.4
04/04/2024;1100;0;911.1;1017.9;911.1;910.6;-0.8;22;20.2;19.6;20.3;20.1;19.7;19.5;12.3;96;96;96;94;1.5;0.3
04/04/2024;1200;0;911.6;1018.4;911.7;911.1;61.9;22;20.5;19.9;20.5;20.2;19.9;19.6;12.6;96;96;96;13;1.4;0.8
04/04/2024;1300;0;912.4;1018.7;912.4;911.5;452.6;23;21.9;20.7;21.9;20.5;20.7;19.9;13.3;96;93;93;335;2.6;1
04/04/2024;1400;0;912.2;1017.8;912.4;912.2;1559.8;25;23.8;21.7;23.8;21.8;21.8;20.3;14.2;93;88;88;347;4.1;1.9
04/04/2024;1500;0;911.2;1015.9;912.2;911.2;2375.6;28;25.8;22.9;25.8;23.7;22.9;21.5;14.2;88;83;84;1;3.9;1.6
04/04/2024;1600;0;911;1015.1;911.2;910.9;2760.9;30;27.3;22.5;27.8;25.6;23.5;22.2;14.2;84;75;75;13;4.7;1.3
04/04/2024;1700;0;910.5;1014.2;911;910.5;3063.7;32;28.4;21.2;29.1;27.3;23.1;21.2;14.2;76;65;65;341;6.1;2
04/04/2024;1800;0;910.3;1013.8;910.5;910.3;2948.4;33;28.8;20.9;29.9;28.2;22.6;20.6;14.2;67;62;62;352;5.5;2
04/04/2024;1900;0;909.5;1012.4;910.3;909.5;2682;34;30.3;21.2;30.3;28.6;21.8;20.4;14.2;63;58;58;292;4.9;1.6
04/04/2024;2000;0;909.2;1012.2;909.5;909.2;2290.7;35;29.8;19;30.7;29.3;21.4;18.8;14.1;58;52;52;294;4.8;2
04/04/2024;2100;0;909.2;1012.4;909.2;909.1;1213.7;34;29.4;18.8;30.3;29.1;19.9;18.3;14.1;54;52;53;293;3.8;1.8
04/04/2024;2200;0;909.3;1013.8;909.3;909.1;341.2;33;25.9;18.9;29.4;25.9;18.9;18;13.3;65;52;65;20;3.5;1.1
04/04/2024;2300;0;909.8;1015.1;909.8;909.1;98.2;30;23.8;19.6;26.3;23.8;19.6;18.9;12.7;77;65;77;84;3.5;1.1
05/04/2024;0000;0;910.5;1016.1;910.6;909.7;-3.6;27;23.3;20.2;23.9;23;20.7;19.6;12.5;83;77;83;145;5.2;0.9
05/04/2024;0100;0;910.9;1017;910.9;910.5;-3.5;26;22.1;19.3;23.3;22.1;20.2;19.3;12.5;84;83;84;152;3.6;0.9
05/04/2024;0200;0;911;1017.5;911.2;910.9;-3.6;24;21;18.5;22.1;21;19.2;18.5;12.5;86;84;86;315;2.6;0.3
05/04/2024;0300;0;911;1017.7;911;910.8;-3.6;23;20.5;18.6;20.9;20.3;18.7;18.2;12.5;89;86;89;53;2.5;0.9
05/04/2024;0400;0;911;1017.8;911.1;910.9;-3.6;22;20.3;18.9;20.5;20.1;18.9;18.6;12.5;92;89;92;36;2.2;0.6
05/04/2024;0500;0;911.2;1018.3;911.2;911;-3.5;22;19.6;18.2;20.5;19.6;19.1;18.2;12.5;92;91;92;202;1.7;0.6
05/04/2024;0600;0;911.1;1018;911.4;911;-3.4;21;20;19.1;20;18.9;19.1;17.8;12.4;95;92;95;73;2;1
05/04/2024;0700;0;911;1017.8;911.1;910.9;-0.4;22;20.3;19.6;20.3;20;19.6;19.1;12.4;96;95;96;359;2.4;0.5
05/04/2024;0800;0;910.9;1017.7;911;910.9;-1.5;22;20.3;19.6;20.5;20.2;19.8;19.5;12.4;96;96;96;172;2.2;0.5
05/04/2024;0900;0;910.9;1017.7;910.9;910.7;-2.1;22;20.1;19.5;20.3;20.1;19.7;19.5;12.4;96;96;96;159;1.6;0.3
05/04/2024;1000;0;911.3;1018.3;911.3;910.9;-1.6;22;19.9;19.5;20.1;19.8;19.5;19.3;12.4;97;96;97;323;1.3;0.5
05/04/2024;1100;0;911.7;1018.7;911.7;911.2;2;22;20;19.6;20.1;19.9;19.6;19.5;12.3;97;97;97;256;1.6;0.3
05/04/2024;1200;0;912.1;1018.8;912.1;911.7;237;22;20.9;20.4;21;20;20.5;19.6;12.9;98;97;97;274;1.3;0.4
05/04/2024;1300;0;912.6;1019.1;912.6;912.1;348;23;21.4;20.6;21.6;20.9;20.9;20.3;13.3;97;95;95;39;2.5;1.1
05/04/2024;1400;0;912.9;1019.1;912.9;912.6;1272;25;22.3;21.1;23.2;21.4;22;20.5;14.2;96;92;93;338;3.8;1.6
05/04/2024;1500;0;912.6;1017.8;912.9;912.6;1791.1;27;24.9;22.3;25;22.3;22.9;21.1;14.2;93;85;85;29;3.5;1.1
05/04/2024;1600;0;912.1;1016.7;912.6;912.1;2815;30;26.5;22.1;27;24.9;23.1;21.7;14.2;86;77;77;4;3.4;1.5
05/04/2024;1700;0;911.5;1015.5;912.2;911.5;3051.8;32;27.8;21.7;28.8;26.2;22.9;21.4;14.2;77;69;69;4;4.4;1.7
05/04/2024;1800;0;910.5;1014.3;911.5;910.5;1862.9;32;28.1;21;28.3;27;21.8;20.4;14.1;70;66;66;356;3.5;1.2
05/04/2024;1900;0;909.7;1013.3;910.5;909.7;1471.9;33;28.3;20.3;30;27.8;22.4;19.8;14.1;66;61;62;18;4.1;1
05/04/2024;2000;0;909.3;1014;909.7;909.2;1486.4;33;25.4;17.8;29.7;25.4;21.5;17.8;13.4;63;59;63;97;6.4;1.7
05/04/2024;2100;7;909.3;1015.9;909.8;909.1;292.2;28;20.1;17.4;25.4;19.5;17.4;15.2;13.4;84;62;84;52;6.6;2.4
05/04/2024;2200;0;910.4;1017.1;910.4;909.1;330.8;25;20.3;18.2;20.7;20.1;18.5;17.4;13.2;88;84;88;160;5.8;1.7
05/04/2024;2300;0.8;910;1016.6;910.5;909.6;34;24;20.4;19;20.8;20.3;19.2;18.3;12.6;92;88;92;73;5;1
06/04/2024;0000;0;910.9;1017.5;910.9;909.8;-2.4;23;20.7;19.6;20.7;20.4;19.6;19;12.5;94;92;94;127;4.4;1.7
06/04/2024;0100;0;911.9;1018.7;911.9;910.8;-1.4;23;20.4;19.5;20.7;20.3;19.7;19.3;12.5;95;94;95;123;5.5;1
06/04/2024;0200;0.2;912.4;1019.4;912.5;911.8;-1.3;23;20.1;19.3;20.4;20.1;19.6;19.3;12.5;95;95;95;204;4;0.9
06/04/2024;0300;1.8;912.7;1019.9;912.8;912.3;-1.7;22;19.7;19;20.1;19.6;19.4;18.9;12.5;96;95;96;246;3.8;0.5
06/04/2024;0400;0;912;1019.2;912.7;912;-1.4;22;19.5;18.9;19.7;19.5;19.2;18.9;12.5;97;96;96;100;3.7;0.8
06/04/2024;0500;0;911.9;1019.2;912;911.8;-1.6;21;19.1;18.6;19.6;19;19.1;18.4;12.5;97;96;97;110;5.4;1.1
06/04/2024;0600;0;911.4;1018.8;912;911.4;-1.7;21;18.7;18.3;19.1;18.7;18.5;18.2;12.5;97;97;97;90;3.5;1
06/04/2024;0700;0;911.1;1018.5;911.4;911.1;-1.7;21;18.7;18.3;18.9;18.6;18.5;18.2;12.4;98;97;98;98;3.5;1.1
06/04/2024;0800;0;910.7;1018.1;911.1;910.7;-1.7;21;18.5;18.2;18.8;18.5;18.5;18.1;12.4;98;98;98;104;4.4;1.3
06/04/2024;0900;0.2;911.2;1019.3;911.2;910.7;-2;20;16.9;16.3;18.6;16.9;18.2;16.3;12.4;98;96;97;153;4.4;1.3
06/04/2024;1000;0;911.8;1020.4;911.8;911.2;-2.6;19;15.9;15.5;16.9;15.9;16.3;15.4;12.4;97;97;97;172;3.4;0.5
06/04/2024;1100;0.4;912.5;1021.2;912.5;911.8;-1.3;18;15.7;15.3;15.9;15.6;15.5;15.2;12.3;98;97;98;143;2.1;0.6
06/04/2024;1200;0.2;913.2;1022.2;913.2;912.5;53.2;18;15.4;15.1;15.8;15.4;15.5;15;12.6;98;98;98;116;6.8;1.5
06/04/2024;1300;0.2;914;1022.9;914;913.2;257.7;18;15.8;15.4;15.8;15.2;15.4;14.8;13.1;98;97;98;111;6.8;1.1
06/04/2024;1400;0;914.2;1022.5;914.2;914;779.7;19;17.4;16.7;17.4;15.6;16.7;15.2;13.7;98;96;96;101;4.2;1.6
06/04/2024;1500;0;914.4;1022.4;914.4;914.2;1965.2;22;18.2;16.6;19.5;17.3;18.4;16.4;14.4;96;89;90;135;7.3;1.7
06/04/2024;1600;0;914;1021.4;914.4;913.9;2547;23;19.7;16.9;20.1;18.1;18.3;16;14.3;91;84;84;114;8.7;2.4
06/04/2024;1700;0;913.4;1021.1;914;913.4;1804.7;24;18.7;16;20.2;18.4;17.5;15.6;14.3;85;82;84;97;8.9;2
06/04/2024;1800;0;912.9;1020.4;913.4;912.9;1180.9;23;19.1;16.3;19.2;18;16.5;15.2;14.3;85;83;84;93;6.8;1.4
06/04/2024;1900;0;912.5;1020.3;912.9;912.5;827.9;23;18.2;15.4;19.3;17.8;16.5;14.9;14.3;84;82;84;118;7.1;0.9
06/04/2024;2000;0;912.4;1020.5;912.5;912.2;516.4;22;17.4;15;18.2;17.3;15.6;14.7;13.5;86;83;86;115;5.3;1.1
06/04/2024;2100;0;912.3;1020.6;912.4;912.2;171;21;16.7;14.8;17.4;16.5;14.9;14.5;13.4;89;85;89;102;5.1;1.2
06/04/2024;2200;0;912.4;1020.9;912.4;912.2;67.6;20;16.2;14.6;16.7;16.2;14.8;14.4;13;90;89;90;111;4.5;1
06/04/2024;2300;0;912.6;1021.3;912.6;912.3;8.1;19;15.9;14.5;16.2;15.8;14.7;14.3;12.4;91;90;91;113;5;0.9
07/04/2024;0000;0;912.8;1021.5;912.8;912.5;-1.6;18;15.9;14.6;16;15.8;14.7;14.4;12.5;92;91;92;96;4.4;0.9
07/04/2024;0100;0;913.3;1022.1;913.3;912.8;-2.1;18;15.7;14.6;15.9;15.6;14.6;14.4;12.5;93;92;93;91;3.7;1.1
07/04/2024;0200;0;913.4;1022.2;913.6;913.3;-2.5;18;15.8;14.9;15.8;15.7;14.9;14.6;12.5;94;93;94;88;5.2;1.2
07/04/2024;0300;0;913.6;1022.5;913.7;913.5;-1.1;18;15.6;14.7;15.8;15.5;14.9;14.6;12.5;94;94;94;85;5.7;1.6
07/04/2024;0400;0;913.3;1022.2;913.7;913.3;-1.5;17;15.6;14.7;15.7;15.5;14.8;14.6;12.5;95;94;95;82;5.1;1.8
07/04/2024;0500;0;912.9;1021.7;913.4;912.9;-1.4;17;15.6;14.8;15.7;15.5;14.9;14.7;12.5;95;95;95;81;5;1.9
07/04/2024;0600;0;912.7;1021.4;912.9;912.7;-1.2;17;15.9;15.2;15.9;15.6;15.2;14.8;12.5;96;95;96;81;5;1.8
07/04/2024;0700;0;912.3;1020.9;912.7;912.3;-0.7;17;15.9;15.4;16;15.9;15.4;15.2;12.4;96;96;96;78;5.2;1.5
07/04/2024;0800;0;912.1;1020.6;912.3;912;-0.7;18;16.1;15.6;16.2;15.9;15.6;15.3;12.4;97;96;96;68;4.2;1.1
07/04/2024;0900;0;911.7;1020.2;912.2;911.7;-1.2;18;16.1;15.6;16.2;16.1;15.7;15.5;12.4;97;96;97;80;3.3;1.1
07/04/2024;1000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
07/04/2024;1100;0;911.9;1020.4;911.9;910.9;2.4;18;16.1;15.7;16.1;15.9;15.7;15.5;12.3;97;97;97;81;3.3;0.7
07/04/2024;1200;0;912.6;1021;912.8;911.9;78.6;18;16.6;16.1;16.7;16.1;16.2;15.7;12.7;97;97;97;47;2.2;0.7
07/04/2024;1300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
07/04/2024;1400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
07/04/2024;1500;0;912.9;1020.4;913;912.6;835.3;21;19.1;17.8;19.1;18.4;17.9;17.3;14.4;95;92;92;55;5.1;1.5
07/04/2024;1600;0;912.9;1020;913;912.8;1737.7;23;19.9;17.7;20.9;19.1;19.1;17.7;14.3;92;87;87;26;7;2.6
07/04/2024;1700;0;912.3;1019.6;912.9;912.3;980;24;19.4;17.4;20.7;19.3;18.6;17.1;14.3;88;86;88;30;5.4;2.2
07/04/2024;1800;0;911.7;1018.8;912.4;911.7;799;23;19.6;17.5;20;19.3;17.9;17.1;14.3;88;87;87;32;4.7;2
07/04/2024;1900;0;911.3;1018.3;911.7;911.2;922.7;24;19.9;17.4;20.6;19.6;18.4;17.3;14.3;88;85;86;25;5.3;1.7
07/04/2024;2000;0;911.3;1018.5;911.4;911.1;511.3;23;19.4;17.3;20.4;19.2;18;17;13.5;88;86;88;58;4.7;0.8
07/04/2024;2100;0;910.9;1017.9;911.4;910.9;253.4;23;19.6;17.7;19.7;19.3;17.7;17.2;13.5;89;87;89;57;3.1;1.2
07/04/2024;2200;0;910.6;1017.9;910.9;910.5;151.7;22;18.9;17.3;19.6;18.9;17.7;17.2;13.3;90;89;90;49;4.5;1.6
07/04/2024;2300;0;910.8;1018.2;910.8;910.4;27.1;21;18.5;17.2;18.9;18.4;17.3;17.1;12.6;92;90;92;48;4.4;1
08/04/2024;0000;0;911.2;1018.8;911.3;910.7;-1.8;21;18.1;17;18.5;18.1;17.2;17;12.5;93;92;93;68;2.8;0.8
08/04/2024;0100;0;911.1;1018.8;911.4;910.9;-1.8;20;18;17.1;18.2;18;17.2;17;12.5;95;93;95;42;2.4;1.1
08/04/2024;0200;0;910.9;1018.6;911.1;910.9;-1.2;20;17.9;17.2;18.2;17.9;17.4;17.1;12.5;96;95;96;15;4.4;1.7
08/04/2024;0300;0;909.8;1017.4;910.9;909.8;-2.1;20;17.7;17.1;17.9;17.7;17.3;17.1;12.5;96;96;96;34;4.4;1.2
08/04/2024;0400;0;910.4;1018.1;910.4;909.8;-1.4;20;17.8;17.3;17.9;17.7;17.3;17.1;12.5;97;96;97;59;3.6;1.3
08/04/2024;0500;0;911.3;1019;911.4;910.4;-0.7;20;18;17.4;18;17.8;17.5;17.3;12.5;97;97;97;157;3.4;0.7
08/04/2024;0600;0;910.7;1018.4;911.4;910.7;-1.3;20;17.9;17.5;18;17.9;17.5;17.4;12.5;97;97;97;58;2;1
08/04/2024;0700;0;910.2;1017.8;910.7;910.1;-1.2;20;17.8;17.4;18;17.8;17.5;17.4;12.5;98;97;98;100;2.4;0.5
08/04/2024;0800;0;909.8;1017.4;910.3;909.7;-1.4;20;17.8;17.5;17.9;17.8;17.5;17.4;12.4;98;98;98;82;2;0.8
08/04/2024;0900;0;909.4;1017;909.8;909.4;-1;19;17.8;17.6;17.9;17.7;17.7;17.5;12.4;99;98;99;39;2.9;1.4
08/04/2024;1000;0;909.5;1017.1;909.5;909.3;-0.9;19;17.7;17.6;17.8;17.6;17.6;17.5;12.4;99;99;99;50;3;1.2
08/04/2024;1100;0;909.6;1017.2;909.6;909.4;-0.5;19;17.7;17.6;17.8;17.7;17.7;17.5;12.4;99;99;99;54;3.8;1.5
08/04/2024;1200;0.2;910.2;1017.8;910.2;909.5;19.5;19;17.9;17.8;17.9;17.7;17.8;17.6;12.3;100;99;100;334;3.4;1.2
08/04/2024;1300;10.8;910.4;1018;910.4;910.1;45;19;18;18;18.1;17.8;18;17.8;12.4;100;100;100;55;2.9;1.1
08/04/2024;1400;0.2;910.8;1018.1;910.8;910.3;296.4;20;18.8;18.7;18.9;18;18.8;18;13.2;100;99;99;36;4.4;1.7
08/04/2024;1500;0.4;910.6;1017.6;910.9;910.6;574.8;21;19.5;19.4;19.5;18.8;19.4;18.7;14.2;100;99;99;33;4.4;1.3
08/04/2024;1600;0;910.2;1016.8;910.7;910.2;661.7;22;20.5;20.3;20.6;19.5;20.4;19.3;14.3;100;98;98;343;2.8;0.8
08/04/2024;1700;0;909.4;1015.5;910.2;909.4;957.1;24;21.5;20.8;21.5;20.3;20.8;19.9;14.3;99;96;96;294;2.6;0.9
08/04/2024;1800;0;909.2;1015.4;909.5;909.2;592.3;24;21.2;20.3;22;21.2;21.4;20.3;13.5;96;94;95;339;3.5;1.7
08/04/2024;1900;0;909;1015.2;909.2;908.9;307.5;24;21.2;20.3;21.3;20.8;20.5;20;14.3;95;95;95;266;3.3;0.9
08/04/2024;2000;0.6;908.7;1015.2;909;908.7;351.9;24;20.4;19.8;21.4;20.4;20.6;19.7;13.5;97;94;97;166;3;1.1
08/04/2024;2100;2.8;908.9;1015.5;908.9;908.7;108.1;23;20;19.6;20.4;20;19.8;19.5;13.3;98;96;97;158;2.6;0.3
08/04/2024;2200;1.6;908.5;1015.2;908.9;908.2;57.5;22;19.8;19.5;20;19.7;19.6;19.4;12.9;98;97;98;78;1.4;0.6
08/04/2024;2300;0.6;909.1;1016;909.1;908.5;7.1;22;19.3;19.2;19.8;19.3;19.5;19.2;12.4;99;98;99;42;1.4;0.4
09/04/2024;0000;2.2;908.8;1015.7;909.4;908.8;-2.1;21;19.2;19.1;19.4;19.1;19.2;19;12.5;99;99;99;52;3;1.3
09/04/2024;0100;1.6;908.3;1015.3;908.8;907.8;-1.1;21;19;19;19.2;19;19.2;18.9;12.5;100;99;100;28;5.5;2.2
09/04/2024;0200;0;909.4;1016.6;909.4;907.9;-1.7;20;18.8;18.7;19;18.8;18.9;18.7;12.5;100;99;99;158;5.8;1.5
09/04/2024;0300;0;909.8;1017;909.8;909.4;-1.1;20;18.9;18.8;18.9;18.8;18.9;18.7;12.5;100;99;100;19;3.4;0.3
09/04/2024;0400;0.4;909.7;1016.9;909.8;909.5;-1.4;20;18.8;18.8;18.9;18.8;18.9;18.7;12.5;100;100;100;52;1.7;0.9
09/04/2024;0500;0;909.7;1017;909.8;909.6;-1.4;20;18.6;18.6;18.8;18.6;18.8;18.6;12.5;100;100;100;58;2.5;0.6
09/04/2024;0600;0;909.8;1017.1;909.9;909.7;-1.4;20;18.5;18.5;18.7;18.5;18.7;18.5;12.5;100;100;100;50;1.6;0.5
09/04/2024;0700;0;909.3;1016.7;909.9;909.2;-2.2;20;18.2;18.2;18.5;18.1;18.5;18.1;12.5;100;100;100;116;2.3;0.6
09/04/2024;0800;0;908.7;1016.1;909.3;908.7;-1.2;20;18.1;18.1;18.3;18.1;18.3;18.1;12.4;100;100;100;148;1.3;0.6
09/04/2024;0900;0;908.5;1015.9;908.8;908.4;-2.1;20;17.9;17.9;18.1;17.9;18.1;17.9;12.4;100;100;100;333;1.1;0.5
09/04/2024;1000;0;908.8;1016.2;908.8;908.4;-1.7;19;17.9;17.9;18;17.9;18;17.9;12.4;100;100;100;150;1.2;0.4
09/04/2024;1100;0;909.4;1017;909.4;908.6;0.7;19;17.6;17.6;17.9;17.5;17.9;17.6;12.3;100;100;100;173;1.3;0.4
09/04/2024;1200;0;910;1017.6;910;909.3;185.6;19;17.9;17.9;17.9;17.4;17.9;17.4;13.2;100;100;100;329;2.6;1.1
09/04/2024;1300;0;910.7;1018;910.7;909.9;502.3;21;18.9;18.7;18.9;17.9;18.7;17.9;13.2;100;99;99;323;2.8;1.2
09/04/2024;1400;0;911.2;1018.1;911.2;910.7;789;22;20.1;19.6;20.1;18.9;19.6;18.6;14.3;99;97;97;39;2.3;0.8
09/04/2024;1500;0;911;1017.5;911.3;911;777.6;24;20.9;20;20.9;20;20.1;19.4;13.8;97;95;95;1;2;0.4
09/04/2024;1600;0;910.8;1017.4;911.1;910.8;352.9;24;20.8;19.9;21;20.6;20.2;19.8;13.6;96;94;95;221;1.8;0.6
09/04/2024;1700;0;909.9;1016;910.8;909.9;832.5;24;21.8;20.4;21.8;20.6;20.5;19.7;14.3;95;91;92;280;4.8;2.1
09/04/2024;1800;0;909.3;1014.7;909.9;909.3;2104.6;26;23.5;21.1;23.8;21.8;21.4;20.4;14.3;92;86;86;219;4.8;1.2
09/04/2024;1900;0;908.9;1014;909.3;908.9;1501.8;28;24.1;20.8;24.6;23.3;21.6;20.4;14.3;86;82;82;238;4.3;1.2
09/04/2024;2000;0;908.7;1013.9;908.9;908.7;1083.7;28;23.7;20.5;24.1;23.2;20.8;20.1;14.2;84;80;83;164;2.7;0.9
09/04/2024;2100;0;908.5;1013.7;908.8;908.5;724.8;27;23.6;20.4;23.9;22.7;20.9;19.7;14.3;84;82;82;132;3;1
09/04/2024;2200;0;908.3;1013.9;908.5;908.3;384.8;27;22.5;19.8;23.9;22.2;20.7;19.4;13.4;86;82;85;140;2.9;0.5
09/04/2024;2300;0;908.5;1015.2;908.5;908.2;52;25;19.7;18.1;22.5;19.7;19.8;18;12.7;90;85;90;72;2.6;1.1
10/04/2024;0000;0;908.8;1016;908.8;908.4;-3.6;22;18.6;17.6;19.7;18.6;18.1;17.5;12.5;94;90;94;57;2.4;1.1
10/04/2024;0100;0;909.4;1016.8;909.4;908.8;-3.6;21;18.3;17.5;18.6;18.2;17.7;17.5;12.5;96;94;96;76;2.5;1
10/04/2024;0200;0;909.8;1017.2;909.8;909.4;-3.4;20;18.3;17.8;18.3;18;17.8;17.3;12.5;97;96;97;37;3;1.1
10/04/2024;0300;0;909.5;1017;909.8;909.4;-2.7;20;18;17.6;18.3;18;17.8;17.6;12.5;98;97;98;53;2.3;1
10/04/2024;0400;0;909.3;1016.9;909.5;909.2;-2.3;20;17.6;17.4;18;17.6;17.6;17.4;12.5;98;98;98;47;2;0.8
